# ::id 215005
# ::tok She was part of an ensemble cast that included Robin Williams , Bonnie Hunt , and David Alan Grier .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.4.2 9-1.1.4.4.3.1 10-1.1.4.4.3.1 12-1.1.4.4.3.2 13-1.1.4.4.3.2 15-1.1.4.4.3.3 16-1.1.4.4.3.4 17-1.1.4.4.3.4 18-1.1.4.4.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v6 / label~e.2)
                  :R (v7 / label~e.3))
           :A (v5 / label
                  :E (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :S (v12 / label~e.8)
                          :A (v13 / label
                                  :C (v14 / label~e.9,10)
                                  :C (v15 / label~e.12,13)
                                  :N (v16 / label~e.15)
                                  :C (v17 / label~e.16,17,18))))))
