# ::id 585016
# ::tok Depp engaged in self - harm when he was young , due to the stress of dealing with family problems , which resulted in several self - inflicted scars .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 5-1.1.2.2.4 6-1.2 7-1.3.1 9-1.3.2.2 11-1.4 13-1.5.3.1 14-1.5.3.2 15-1.5.4.1 16-1.5.4.2.1 17-1.5.4.2.2.1 18-1.5.4.2.2.2 19-1.5.4.2.2.3 21-1.6 22-1.7.1 23-1.7.2.1 24-1.7.2.2 25-1.7.2.3.1 27-1.7.2.3.2 28-1.7.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label
                   :C (v18 / label~e.1)
                   :E (v19 / label
                           :R (v29 / label~e.2)
                           :E (v30 / label~e.3)
                           :C (v31 / label~e.5))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v11 / label~e.7)
           :S (v12 / label
                   :C (v20 / label~e.9)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v13 / label)
           :S (v14 / label
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14))
           :A (v15 / label
                   :R (v23 / label~e.15)
                   :C (v24 / label
                           :P (v32 / label~e.16)
                           :A (v33 / label
                                   :R (v36 / label~e.17)
                                   :E (v37 / label~e.18)
                                   :C (v38 / label~e.19))
                           :A v9)))
    :L (v7 / label~e.21)
    :H (v8 / label
           :P (v16 / label~e.22)
           :A (v17 / label
                   :R (v25 / label~e.23)
                   :E (v26 / label~e.24)
                   :E (v27 / label
                           :E (v34 / label~e.25)
                           :C (v35 / label~e.27))
                   :C (v28 / label~e.28))
           :A v10))
