# ::id 505014
# ::tok Let 's Dance ' , with its little narrative surrounding the young Aborigine couple , targeted ' youth ' , and ' China Girl ' , with its bare - bummed ( and later partially censored ) beach lovemaking scene ( a homage to the film From Here to Eternity ) , was sufficiently sexually provocative to guarantee heavy rotation on MTV .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.1 5-1.1.1.2.1 6-1.1.1.2.2.1.1 7-1.1.1.2.2.1.2 8-1.1.1.2.2.1.3 9-1.1.1.2.2.2 10-1.1.1.2.2.3.1 11-1.1.1.2.2.3.2 12-1.1.1.2.2.3.3 13-1.1.1.2.2.3.4 15-1.1.2 17-1.1.3 20-1.2 22-1.3.4.5 23-1.3.4.5 26-1.3.5.2.1 27-1.3.5.2.2 28-1.3.5.2.3.1.2.1 30-1.3.5.2.3.1.2.2 32-1.3.5.2.3.2 33-1.3.5.2.3.3.2 34-1.3.5.2.3.3.3 35-1.3.5.2.3.3.4 37-1.3.5.2.4 38-1.3.5.2.5 39-1.3.5.2.6 41-1.3.5.2.7.2.1 42-1.3.5.2.7.2.2 43-1.3.5.2.7.3.1 44-1.3.5.2.7.3.2.1 45-1.3.5.2.7.3.2.2 46-1.3.5.2.7.3.3 47-1.3.5.2.7.3.3 48-1.3.5.2.7.3.3 49-1.3.5.2.7.3.3 53-1.3.3 54-1.3.1.1 55-1.3.1.2 57-1.3.4.2 58-1.3.4.3.1 59-1.3.4.3.2 60-1.3.4.4.1 61-1.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0,1,2)
                  :E (v13 / label
                          :R (v21 / label~e.5)
                          :C (v22 / label
                                  :A (v34 / label
                                          :E (v42 / label~e.6)
                                          :E (v43 / label~e.7)
                                          :C (v44 / label~e.8))
                                  :P (v35 / label~e.9)
                                  :A (v36 / label
                                          :E (v45 / label~e.10)
                                          :E (v46 / label~e.11)
                                          :E (v47 / label~e.12)
                                          :C (v48 / label~e.13)))))
           :P (v6 / label~e.15)
           :A (v7 / label~e.17))
    :L (v3 / label~e.20)
    :H (v4 / label
           :S (v8 / label
                  :D (v14 / label~e.54)
                  :C (v15 / label~e.55))
           :D (v9 / label~e.53)
           :A (v10 / label
                   :P (v16 / label~e.57)
                   :A (v17 / label
                           :E (v23 / label~e.58)
                           :C (v24 / label~e.59))
                   :A (v18 / label
                           :R (v25 / label~e.60)
                           :C (v26 / label~e.61))
                   :A (v19 / label~e.22,23))
           :A (v11 / label
                   :C v19
                   :E (v20 / label
                           :R (v27 / label~e.26)
                           :E (v28 / label~e.27)
                           :E (v29 / label
                                   :C (v37 / label
                                           :A (v32 / label~e.39)
                                           :S (v49 / label
                                                   :E (v58 / label~e.28)
                                                   :C (v59 / label~e.30)))
                                   :N (v38 / label~e.32)
                                   :C (v39 / label
                                           :A v32
                                           :D (v50 / label~e.33)
                                           :D (v51 / label~e.34)
                                           :P (v52 / label~e.35)))
                           :E (v30 / label~e.37)
                           :E (v31 / label~e.38)
                           :C v32
                           :E (v33 / label
                                   :A v32
                                   :S (v40 / label
                                           :E (v53 / label~e.41)
                                           :C (v54 / label~e.42))
                                   :A (v41 / label
                                           :R (v55 / label~e.43)
                                           :E (v56 / label
                                                   :E (v60 / label~e.44)
                                                   :C (v61 / label~e.45))
                                           :C (v57 / label~e.46,47,48,49)))))))
