# ::id 191017
# ::tok At one point Sorkin sued Beatty for proper compensation for his work on the Ocean of Storms script ; however , he eventually continued working on the script once the matter was settled .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.1 10-1.1.5.4.2 11-1.1.5.4.3 12-1.1.5.4.4.1 13-1.1.5.4.4.2 14-1.1.5.4.4.3 15-1.1.5.4.4.3 16-1.1.5.4.4.3 17-1.1.5.4.4.4 19-1.2 21-1.3.1 22-1.3.2 23-1.3.3.1 24-1.3.3.2 25-1.3.4.1 26-1.3.4.2 27-1.3.4.3 28-1.4 29-1.5.1.1 30-1.5.1.2 32-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label~e.5)
           :A (v11 / label
                   :R (v21 / label~e.6)
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8)
                   :E (v24 / label
                           :R (v33 / label~e.9)
                           :A (v34 / label~e.10)
                           :P (v35 / label~e.11)
                           :A (v36 / label
                                   :R (v37 / label~e.12)
                                   :E (v38 / label~e.13)
                                   :E (v39 / label~e.14,15,16)
                                   :C (v40 / label~e.17)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v12 / label~e.21)
           :D (v13 / label~e.22)
           :P (v14 / label
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24))
           :A (v15 / label
                   :R (v27 / label~e.25)
                   :E (v28 / label~e.26)
                   :C (v29 / label~e.27)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :A (v16 / label
                   :E (v30 / label~e.29)
                   :C (v31 / label~e.30))
           :P (v17 / label
                   :C (v32 / label~e.32))))
