# ::id 214001
# ::tok In 1991 , her parents separated , and she subsequently moved with her mother and younger brother to Los Angeles , California , where she attended Laurel Hall School in North Hollywood .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3.1 14-1.3.4.3.2 15-1.3.4.3.3.1 16-1.3.4.3.3.2 17-1.3.5.1 18-1.3.5.2 19-1.3.5.2 21-1.3.5.3 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3.2 27-1.5.3.2 28-1.5.3.3 29-1.5.3.1.1 30-1.5.3.1.2 31-1.5.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :A (v8 / label
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4))
           :P (v9 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label~e.8)
           :D (v11 / label~e.9)
           :P (v12 / label~e.10)
           :A (v13 / label
                   :R (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :C (v24 / label
                           :C (v31 / label~e.13)
                           :N (v32 / label~e.14)
                           :C (v33 / label
                                   :E (v37 / label~e.15)
                                   :C (v38 / label~e.16))))
           :A (v14 / label
                   :R (v25 / label~e.17)
                   :C (v26 / label~e.18,19)
                   :E (v27 / label~e.21)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v15 / label~e.24)
           :P (v16 / label~e.25)
           :A (v17 / label
                   :E (v28 / label
                           :R (v34 / label~e.29)
                           :E (v35 / label~e.30)
                           :C (v36 / label~e.31))
                   :E (v29 / label~e.26,27)
                   :C (v30 / label~e.28))))
