# ::id 452009
# ::tok He would later be criticized for insisting on using the terms " guerillas " and " commandos " instead of " terrorists " to describe the members of Black September .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.2.3 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.2 8-1.1.4.3.3.1 9-1.1.4.3.3.2.1 10-1.1.4.3.3.2.2 12-1.1.4.3.3.2.3.1 14-1.1.4.3.3.2.3.2 16-1.1.4.3.3.2.3.4 18-1.1.4.3.3.3.1 19-1.1.4.3.3.3.1 21-1.1.4.3.3.3.2 24-1.1.4.4.2 25-1.1.4.1.1 26-1.1.4.1.2 27-1.1.4.1.3.1 28-1.1.4.1.3.2 29-1.1.4.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :A (v9 / label
                         :E (v12 / label~e.25)
                         :C (v13 / label~e.26)
                         :E (v14 / label
                                 :R (v19 / label~e.27)
                                 :E (v20 / label~e.28)
                                 :C (v21 / label~e.29)))
                  :A (v10 / label
                          :R (v15 / label~e.5)
                          :P (v16 / label~e.6,7)
                          :A (v17 / label
                                  :P (v22 / label~e.8)
                                  :A (v23 / label
                                          :E (v25 / label~e.9)
                                          :E (v26 / label~e.10)
                                          :C (v27 / label
                                                  :C (v30 / label~e.12)
                                                  :N (v31 / label~e.14)
                                                  :C (v32 / label~e.16)))
                                  :A (v24 / label
                                          :R (v28 / label~e.18,19)
                                          :C (v29 / label~e.21))))
                  :P (v11 / label
                          :C (v18 / label~e.24)))))
