# ::id 454007
# ::tok In 1983 , Reynolds fell ill with multiple myeloma , a type of leukemia / lymphoma that often attacks the bones , and was forced to stop anchoring in April .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.3 8-1.1.4.4 10-1.1.4.2.2.1 11-1.1.4.2.2.2.1 12-1.1.4.2.2.2.2 13-1.1.4.2.2.3.1 15-1.1.4.2.2.3.2 17-1.1.4.2.2.4.3 18-1.1.4.2.2.4.4 19-1.1.4.2.2.4.5.1 20-1.1.4.2.2.4.5.2 22-1.2 24-1.3.2.2 26-1.3.2.4 27-1.3.2.5 28-1.3.3.3 29-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label~e.3)
           :S (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label
                          :S (v24 / label)
                          :A (v25 / label
                                  :E (v26 / label~e.10)
                                  :E (v27 / label
                                          :C (v30 / label~e.11)
                                          :R (v31 / label~e.12))
                                  :C (v28 / label
                                          :C (v32 / label~e.13)
                                          :C (v33 / label~e.15))
                                  :E (v29 / label
                                          :A v28
                                          :D (v34 / label~e.17)
                                          :P (v35 / label~e.18)
                                          :A (v36 / label
                                                  :E (v37 / label~e.19)
                                                  :C (v38 / label~e.20))))
                          :A (v18 / label~e.8))
                  :E (v17 / label~e.7)
                  :C v18))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A v6
           :P (v9 / label
                  :E (v19 / label~e.24)
                  :E (v20 / label~e.26)
                  :C (v21 / label~e.27))
           :D (v10 / label
                   :C (v22 / label~e.29)
                   :R (v23 / label~e.28))))
