# ::id 379004
# ::tok In Brokeback Mountain , Gyllenhaal and Heath Ledger play young men who meet as sheep herders and embark upon a sexual relationship that begins in the summer of 1963 and lasts for 20 years .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.3 8-1.1.4 9-1.1.5.3 10-1.1.5.1 12-1.1.5.2.1.3 13-1.1.5.2.1.4.1 14-1.1.5.2.1.4.2 15-1.1.5.2.1.4.3 16-1.1.5.2.2 17-1.1.5.2.3.2 18-1.1.5.2.3.3.1.1.1 19-1.1.5.2.3.3.1.1.2 20-1.1.5.2.3.3.1.1.3 21-1.1.5.2.3.3.3.3 23-1.1.5.2.3.3.1.3 24-1.1.5.2.3.3.1.4.1 25-1.1.5.2.3.3.1.4.2 26-1.1.5.2.3.3.1.4.3 27-1.1.5.2.3.3.1.4.4 28-1.1.5.2.3.3.1.4.5 29-1.1.5.2.3.3.2 30-1.1.5.2.3.3.3.1 31-1.1.5.2.3.3.3.2.1 32-1.1.5.2.3.3.3.2.2 33-1.1.5.2.3.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label
                  :C (v9 / label~e.4)
                  :N (v10 / label~e.5)
                  :C (v11 / label~e.6,7))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :H (v15 / label
                                  :A v12
                                  :P (v18 / label~e.12)
                                  :A (v19 / label
                                          :R (v22 / label~e.13)
                                          :E (v23 / label~e.14)
                                          :C (v24 / label~e.15)))
                          :L (v16 / label~e.16)
                          :H (v17 / label
                                  :A v12
                                  :P (v20 / label~e.17)
                                  :A (v21 / label
                                          :H (v25 / label
                                                  :A (v28 / label
                                                          :R (v34 / label~e.18)
                                                          :E (v35 / label~e.19)
                                                          :E (v36 / label~e.20)
                                                          :C (v33 / label~e.21))
                                                  :P (v29 / label~e.23)
                                                  :D (v30 / label
                                                          :R (v37 / label~e.24)
                                                          :E (v38 / label~e.25)
                                                          :E (v39 / label~e.26)
                                                          :R (v40 / label~e.27)
                                                          :C (v41 / label~e.28)))
                                          :L (v26 / label~e.29)
                                          :H (v27 / label
                                                  :P (v31 / label~e.30)
                                                  :D (v32 / label
                                                          :R (v42 / label~e.31)
                                                          :E (v43 / label~e.32)
                                                          :C (v44 / label~e.33))
                                                  :A v33))))
                  :E (v14 / label~e.9))))
