# ::id 138011
# ::tok The picture was a financial success , and her work as creepy aunt Violet Venable gave Hepburn her eighth Oscar nomination .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.4 5-1.1.3.2 7-1.2 8-1.3.5.1 9-1.3.5.2 10-1.3.5.3.1 11-1.3.5.3.2.1.2 12-1.3.5.3.2.2.1 13-1.3.5.3.3 14-1.3.5.3.3 15-1.3.6 16-1.3.7 17-1.3.1.1 18-1.3.1.2 19-1.3.2 20-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :S (v6 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.5))
           :D (v7 / label~e.4))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v8 / label
                  :C (v18 / label~e.17)
                  :Q (v19 / label~e.18))
           :A (v9 / label~e.19)
           :P (v10 / label~e.20)
           :A (v11 / label
                   :A (v20 / label~e.8)
                   :P (v21 / label~e.9)
                   :A (v22 / label
                           :R (v23 / label~e.10)
                           :E (v24 / label
                                   :E (v26 / label
                                           :A (v27 / label
                                                   :S (v29 / label~e.12))
                                           :S (v28 / label~e.11))
                                   :C v27)
                           :C (v25 / label~e.13,14)))
           :D (v12 / label~e.15)
           :A (v13 / label~e.16)))
