# ::id 189001
# ::tok She was going to Guantanamo Bay to defend a group of Marines who came close to killing a fellow Marine in a hazing ordered by a superior officer .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.2 7-1.3.2 8-1.3.3.2.1 9-1.3.3.2.2 10-1.3.3.3.1 11-1.3.3.1.7 12-1.3.3.1.1 14-1.3.3.1.2.2 16-1.3.3.1.4 17-1.3.3.1.5.1 18-1.3.3.1.5.2 19-1.3.3.1.5.3 20-1.3.3.1.6.1 21-1.3.3.1.6.2 22-1.3.3.1.6.3 23-1.3.3.1.6.4.2 24-1.3.3.1.6.4.3.1 26-1.3.3.1.6.4.3.3 27-1.3.3.1.6.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v13 / label
                          :R (v16 / label~e.12)
                          :D (v17 / label
                                  :C (v25 / label~e.14))
                          :P (v18 / label~e.16)
                          :A (v19 / label
                                  :E (v26 / label~e.17)
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.19))
                          :A (v20 / label
                                  :R (v29 / label~e.20)
                                  :E (v30 / label~e.21)
                                  :C (v31 / label~e.22)
                                  :E (v32 / label
                                          :A v31
                                          :P (v33 / label~e.23)
                                          :A (v34 / label
                                                  :R (v35 / label~e.24)
                                                  :D (v36 / label~e.26)
                                                  :S (v37 / label~e.27))))
                          :A (v21 / label~e.11))
                  :Q (v14 / label
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9))
                  :C (v15 / label
                          :R (v24 / label~e.10)
                          :S v21))))
