# ::id 214011
# ::tok The breakthrough role in Dunst 's career came in Interview with the Vampire , a 1994 film based on Anne Rice 's novel , in which she played the child vampire Claudia , a surrogate daughter to Tom Cruise and Brad Pitt 's characters in the film .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2.1 5-1.1.1.4.2.2 6-1.1.1.4.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.3.2 11-1.1.3.2 12-1.1.3.2 14-1.1.3.3.1 15-1.1.3.3.2 16-1.1.3.3.3 17-1.1.3.3.4.1.1 18-1.1.3.3.4.1.2 19-1.1.3.3.4.2.1.1 20-1.1.3.3.4.2.1.1 21-1.1.3.3.4.2.1.2 22-1.1.3.3.4.2.2 24-1.2.1 25-1.2.2 26-1.3.1 27-1.3.2 28-1.3.3.1 29-1.3.3.2.1 30-1.3.3.2.2 31-1.3.3.3 33-1.3.3.4.3.1 34-1.3.3.4.3.2 35-1.3.3.4.3.3 36-1.3.3.4.4.1 37-1.3.3.4.4.2.1.1 38-1.3.3.4.4.2.1.1 39-1.3.3.4.4.2.1.2 40-1.3.3.4.4.2.1.3 41-1.3.3.4.4.2.1.3 42-1.3.3.4.4.2.2 43-1.3.3.4.4.3 44-1.3.3.4.4.4.1 45-1.3.3.4.4.4.2 46-1.3.3.4.4.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :E (v16 / label
                          :R (v24 / label~e.3)
                          :E (v25 / label
                                  :C (v36 / label~e.4)
                                  :R (v37 / label~e.5))
                          :C (v26 / label~e.6)))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v17 / label~e.8)
                  :C (v18 / label~e.9,10,11,12)
                  :E (v19 / label
                          :E (v27 / label~e.14)
                          :E (v28 / label~e.15)
                          :C (v29 / label~e.16)
                          :E (v30 / label
                                  :S (v38 / label
                                          :C (v47 / label~e.17)
                                          :R (v48 / label~e.18))
                                  :A (v39 / label
                                          :E (v49 / label
                                                  :C (v56 / label~e.19,20)
                                                  :R (v57 / label~e.21))
                                          :C (v50 / label~e.22))))))
    :L (v3 / label
           :R (v8 / label~e.24)
           :C (v9 / label~e.25))
    :H (v4 / label
           :A (v10 / label~e.26)
           :P (v11 / label~e.27)
           :A (v12 / label
                   :E (v20 / label~e.28)
                   :E (v21 / label
                           :E (v31 / label~e.29)
                           :C (v32 / label~e.30))
                   :C (v22 / label~e.31)
                   :E (v23 / label
                           :A v22
                           :S (v33 / label)
                           :A (v34 / label
                                   :E (v40 / label~e.33)
                                   :E (v41 / label~e.34)
                                   :C (v42 / label~e.35))
                           :A (v35 / label
                                   :R (v43 / label~e.36)
                                   :E (v44 / label
                                           :C (v51 / label
                                                   :C (v58 / label~e.37,38)
                                                   :N (v59 / label~e.39)
                                                   :C (v60 / label~e.40,41))
                                           :R (v52 / label~e.42))
                                   :C (v45 / label~e.43)
                                   :E (v46 / label
                                           :R (v53 / label~e.44)
                                           :E (v54 / label~e.45)
                                           :C (v55 / label~e.46)))))))
