# ::id 192004
# ::tok Sorkin fought with the ABC network during the first season over the use of a laugh track and a live studio audience .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 8-1.1.4.3 9-1.1.4.4 10-1.1.5.3 12-1.1.5.1.2 13-1.1.5.2.1 15-1.1.5.2.2.2 16-1.1.5.2.2.3 17-1.1.5.2.3 19-1.1.5.2.4.2 20-1.1.5.2.4.3 21-1.1.5.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.4)
                  :E (v10 / label~e.5))
           :T (v6 / label
                  :R (v11 / label~e.6)
                  :Q (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v7 / label
                  :P (v14 / label
                          :C (v17 / label~e.12))
                  :A (v15 / label
                          :R (v18 / label~e.13)
                          :C (v19 / label
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.16))
                          :N (v20 / label~e.17)
                          :C (v21 / label
                                  :D (v24 / label~e.19)
                                  :A (v25 / label~e.20)
                                  :A (v26 / label~e.21)))
                  :R (v16 / label~e.10))))
