# ::id 529005
# ::tok Garland won the Golden Globe Award for Best Actress in a Musical for the role .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.4.1 10-1.1.3.4.4.2 11-1.1.3.4.4.3 12-1.1.4.3 13-1.1.4.4 14-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v16 / label~e.6)
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8)
                          :E (v19 / label
                                  :R (v20 / label~e.9)
                                  :E (v21 / label~e.10)
                                  :C (v22 / label~e.11))))
           :A (v6 / label
                  :C (v11 / label~e.14)
                  :R (v12 / label~e.12)
                  :E (v13 / label~e.13))))
