# ::id 184005
# ::tok She was later chosen to play Hedwig , the character she had seen Entwistle play , in The Wild Duck .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 5-1.1.2.4 6-1.1.4.3 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.1.1.1 12-1.1.4.1.1.2.2 13-1.1.4.1.1.3 14-1.1.4.1.1.2.3 16-1.1.4.1.1.4.1 17-1.1.4.1.1.4.2 18-1.1.4.1.1.4.2 19-1.1.4.1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.5))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label
                         :E (v11 / label
                                 :A (v14 / label~e.10)
                                 :P (v15 / label
                                         :E (v18 / label~e.12)
                                         :C (v19 / label~e.14))
                                 :A (v16 / label~e.13)
                                 :A (v17 / label
                                         :R (v20 / label~e.16)
                                         :C (v21 / label~e.17,18,19))
                                 :A (v13 / label~e.9))
                         :E (v12 / label~e.8)
                         :C v13)
                  :C (v10 / label~e.6))))
