# ::id 477001
# ::tok In March 2012 , Johnson 's ownership group was announced as the winner of the proceedings to buy the Dodgers .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 7-1.1.3.3 9-1.1.4.2 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4 13-1.1.5.1.2 14-1.1.5.1.3 15-1.1.5.1.4 17-1.1.5.1.1.2.2 18-1.1.5.1.1.3.1 19-1.1.5.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label
                          :C (v18 / label~e.4)
                          :R (v19 / label~e.5))
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :P (v5 / label
                  :C (v13 / label~e.9))
           :A (v6 / label
                  :E (v14 / label
                          :E (v20 / label
                                  :A (v24 / label)
                                  :P (v25 / label
                                          :C (v27 / label~e.17))
                                  :A (v26 / label
                                          :E (v28 / label~e.18)
                                          :C (v29 / label~e.19)))
                          :R (v21 / label~e.13)
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :R (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12))))
