# ::id 489011
# ::tok Bana 's next project was the historical drama The Other Boleyn Girl ( 2008 ) .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.5 9-1.1.3.5 10-1.1.3.5 11-1.1.3.5 13-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :P (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3)))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label
                         :P (v16 / label)
                         :D (v17 / label~e.13)
                         :A (v11 / label~e.8,9,10,11))
                  :E (v9 / label~e.5)
                  :E (v10 / label
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7))
                  :C v11)))
