# ::id 565009
# ::tok Though he was not top billed , the film 's original title — The Reno Brothers — was changed to capitalize on his latest number one record : " Love Me Tender " had hit the top of the charts earlier that month .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.3 4-1.2.2.2 5-1.2.2.2 7-1.3.1.1 8-1.3.1.2.1 9-1.3.1.2.2 10-1.3.1.3 11-1.5.2 13-1.3.1.5 14-1.3.1.5 15-1.3.1.5 17-1.3.2.1 18-1.3.2.2 19-1.4 20-1.5.3 21-1.5.1.1 22-1.5.1.2 23-1.5.1.3 24-1.5.1.4 25-1.5.1.4 26-1.5.1.5 29-1.5.1.6 30-1.5.1.6 31-1.5.1.6 33-1.5.1.7.2.1 34-1.5.1.7.2.2 35-1.5.1.7.3.1.1 36-1.5.1.7.3.1.2 37-1.5.1.7.3.2 38-1.5.1.7.3.3 39-1.5.1.7.3.4 40-1.5.1.7.4.1 41-1.5.1.7.4.2 42-1.5.1.7.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :S (v8 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.4,5))
           :D (v9 / label~e.3))
    :H (v4 / label
           :A (v10 / label
                   :E (v17 / label~e.7)
                   :E (v18 / label
                           :C (v30 / label~e.8)
                           :R (v31 / label~e.9))
                   :E (v19 / label~e.10)
                   :C (v13 / label~e.11)
                   :E (v20 / label~e.13,14,15))
           :P (v11 / label
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v12 / label
                   :R (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :E (v26 / label~e.24,25)
                   :C (v27 / label~e.26)
                   :E (v28 / label~e.29,30,31)
                   :E (v29 / label
                           :A v28
                           :P (v32 / label
                                   :E (v35 / label~e.33)
                                   :C (v36 / label~e.34))
                           :A (v33 / label
                                   :E (v37 / label
                                           :E (v44 / label~e.35)
                                           :C (v45 / label~e.36))
                                   :R (v38 / label~e.37)
                                   :E (v39 / label~e.38)
                                   :C (v40 / label~e.39))
                           :D (v34 / label
                                   :R (v41 / label~e.40)
                                   :E (v42 / label~e.41)
                                   :C (v43 / label~e.42))))
           :A v13
           :P (v14 / label~e.20)))
