# ::id 617006
# ::tok In 1992 , he worked with Dunbar on an animated film about the work of French artist Honoré Daumier , which won them a BAFTA award .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.5 10-1.1.6.6 11-1.1.6.3.1 12-1.1.6.3.2.1 13-1.1.6.3.2.2 14-1.1.6.3.2.3.1 15-1.1.6.3.2.3.2.1 16-1.1.6.3.2.3.2.2 17-1.1.6.3.2.3.3 18-1.1.6.3.2.3.3 21-1.1.6.4.2 22-1.1.6.4.3 23-1.1.6.4.4.1 24-1.1.6.4.4.2 25-1.1.6.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :E (v14 / label
                          :S (v18 / label~e.11)
                          :A (v19 / label
                                  :E (v23 / label~e.12)
                                  :C (v24 / label~e.13)
                                  :E (v25 / label
                                          :R (v29 / label~e.14)
                                          :E (v30 / label
                                                  :E (v32 / label~e.15)
                                                  :C (v33 / label~e.16))
                                          :C (v31 / label~e.17,18)))
                          :A (v17 / label~e.10))
                  :E (v15 / label
                          :P (v20 / label~e.21)
                          :A (v21 / label~e.22)
                          :A (v22 / label
                                  :E (v26 / label~e.23)
                                  :E (v27 / label~e.24)
                                  :C (v28 / label~e.25))
                          :A v17)
                  :E (v16 / label~e.9)
                  :C v17)))
