# ::id 606007
# ::tok Wings followed Band on the Run with the chart - topping albums Venus and Mars ( 1975 ) and Wings at the Speed of Sound ( 1976 ) . In 1975 , they began the fourteen - month Wings Over the World Tour , which included stops in the UK , Australia , Europe and the US .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 4-1.1.3 5-1.1.3 6-1.1.4.1 8-1.1.4.2.2.3 10-1.1.4.2.2.4 11-1.1.4.2.3 12-1.1.4.3.1.1 13-1.1.4.3.1.1 14-1.1.4.3.1.1 16-1.1.4.3.1.2.3 18-1.1.4.3.2 19-1.1.4.3.3.1 20-1.1.4.3.3.1 21-1.1.4.3.3.1 22-1.1.4.3.3.1 23-1.1.4.3.3.1 24-1.1.4.3.3.1 26-1.1.4.3.3.2.3 29-1.2.1.1 30-1.2.1.2 32-1.2.2 33-1.2.3 34-1.2.4.1 35-1.2.4.2 37-1.2.4.3 38-1.2.5 39-1.2.5 40-1.2.5 41-1.2.5 42-1.2.6 44-1.3 45-1.4.1 46-1.4.2 47-1.4.3.1 49-1.4.3.2.1.2 51-1.4.3.2.2 53-1.4.3.2.3 54-1.4.3.2.4 56-1.4.3.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2,3,4,5)
           :A (v9 / label
                  :R (v19 / label~e.6)
                  :E (v20 / label
                          :E (v29 / label
                                  :A (v30 / label~e.11)
                                  :A (v39 / label~e.8)
                                  :P (v40 / label~e.10))
                          :C v30)
                  :C (v21 / label
                          :C (v31 / label
                                  :C (v41 / label~e.12,13,14)
                                  :E (v42 / label
                                          :A v41
                                          :P (v47 / label)
                                          :T (v48 / label~e.16)))
                          :N (v32 / label~e.18)
                          :C (v33 / label
                                  :C (v43 / label~e.19,20,21,22,23,24)
                                  :E (v44 / label
                                          :A v43
                                          :P (v49 / label)
                                          :T (v50 / label~e.26))))))
    :H (v3 / label
           :T (v10 / label
                   :R (v22 / label~e.29)
                   :C (v23 / label~e.30))
           :A (v11 / label~e.32)
           :D (v12 / label~e.33)
           :T (v13 / label
                   :E (v24 / label~e.34)
                   :Q (v25 / label~e.35)
                   :C (v26 / label~e.37))
           :A (v14 / label~e.38,39,40,41)
           :P (v15 / label~e.42))
    :L (v4 / label~e.44)
    :H (v5 / label
           :D (v16 / label~e.45)
           :P (v17 / label~e.46)
           :A (v18 / label
                   :R (v27 / label~e.47)
                   :C (v28 / label
                           :C (v34 / label
                                   :C (v45 / label~e.49))
                           :C (v35 / label~e.51)
                           :C (v36 / label~e.53)
                           :N (v37 / label~e.54)
                           :C (v38 / label
                                   :C (v46 / label~e.56))))
           :A v15))
