# ::id 148018
# ::tok She mothered and obeyed him , and Tracy became heavily dependent on her .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3 6-1.2 7-1.3.1 9-1.3.3 10-1.3.2.2 11-1.3.4.1 12-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.1)
                  :N (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label
                  :C (v15 / label~e.10))
           :D (v10 / label~e.9)
           :A (v11 / label
                   :R (v16 / label~e.11)
                   :C (v17 / label~e.12))))
