# ::id 562006
# ::tok Amid his Vegas tenure , Presley , who had serious acting ambitions , signed a seven - year contract with Paramount Pictures .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2.1 7-1.1.2.2.2 8-1.1.2.2.3 9-1.1.2.2.4.1 10-1.1.2.2.4.2 11-1.1.2.2.4.3 13-1.1.3 14-1.1.4.1 15-1.1.4.2.1 17-1.1.4.2.2 18-1.1.4.3 19-1.1.4.4.1 20-1.1.4.4.2 21-1.1.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v4 / label
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :A v11
                          :R (v17 / label~e.7)
                          :S (v18 / label~e.8)
                          :A (v19 / label
                                  :E (v25 / label~e.9)
                                  :E (v26 / label~e.10)
                                  :C (v27 / label~e.11))))
           :P (v5 / label~e.13)
           :A (v6 / label
                  :E (v13 / label~e.14)
                  :E (v14 / label
                          :E (v20 / label~e.15)
                          :C (v21 / label~e.17))
                  :C (v15 / label~e.18)
                  :E (v16 / label
                          :R (v22 / label~e.19)
                          :E (v23 / label~e.20)
                          :C (v24 / label~e.21)))))
