# ::id 227001
# ::tok After leaving Golden Harvest in 1999 , he produced and starred alongside Shu Qi in Gorgeous a romantic comedy that focused on personal relationships and featured only a few martial arts sequences .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 7-1.2.5 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.3.1 12-1.3.3.2 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3.1 17-1.3.4.3.2 18-1.3.4.3.3 19-1.3.4.3.4.1.2 20-1.3.4.3.4.1.3 21-1.3.4.3.4.1.4.1 22-1.3.4.3.4.1.4.2 23-1.3.4.3.4.1.4.3 24-1.3.4.3.4.2 25-1.3.4.3.4.3.2 26-1.3.4.3.4.3.3.1.1 27-1.3.4.3.4.3.3.1.2 28-1.3.4.3.4.3.3.1.3 29-1.3.4.3.4.3.3.2.1 30-1.3.4.3.4.3.3.2.2 31-1.3.4.3.4.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2,3)
           :D (v7 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v8 / label~e.7))
    :H (v4 / label
           :A v8
           :P (v9 / label
                  :C (v14 / label~e.8)
                  :N (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v10 / label
                   :R (v17 / label~e.11)
                   :C (v18 / label~e.12,13))
           :A (v11 / label
                   :R (v19 / label~e.14)
                   :C (v20 / label~e.15)
                   :E (v21 / label
                           :R (v22 / label~e.16)
                           :E (v23 / label~e.17)
                           :C (v24 / label~e.18)
                           :E (v25 / label
                                   :H (v26 / label
                                           :A v20
                                           :R (v29 / label~e.19)
                                           :P (v30 / label~e.20)
                                           :A (v31 / label
                                                   :R (v34 / label~e.21)
                                                   :E (v35 / label~e.22)
                                                   :C (v36 / label~e.23)))
                                   :L (v27 / label~e.24)
                                   :H (v28 / label
                                           :A v20
                                           :P (v32 / label~e.25)
                                           :A (v33 / label
                                                   :E (v37 / label
                                                           :R (v40 / label~e.26)
                                                           :E (v41 / label~e.27)
                                                           :C (v42 / label~e.28))
                                                   :E (v38 / label
                                                           :E (v43 / label~e.29)
                                                           :C (v44 / label~e.30))
                                                   :C (v39 / label~e.31))))))))
