# ::id 378012
# ::tok In his theatrical debut , Gyllenhaal starred on the London stage in Kenneth Lonergan 's revival of This is Our Youth .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 5-1.3.2 6-1.3.3 7-1.3.4.1 8-1.3.4.2 9-1.3.4.3 10-1.3.4.4 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.1.2 14-1.3.1.1.3 15-1.3.1.2 16-1.3.1.3.1 17-1.3.1.3.2 18-1.3.1.3.2 19-1.3.1.3.2 20-1.3.1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :H (v4 / label
           :A (v7 / label
                  :A (v13 / label
                          :R (v20 / label~e.11)
                          :C (v21 / label~e.12,13)
                          :R (v22 / label~e.14))
                  :P (v14 / label~e.15)
                  :A (v15 / label
                          :R (v23 / label~e.16)
                          :C (v24 / label~e.17,18,19,20)))
           :A (v8 / label~e.5)
           :P (v9 / label~e.6)
           :A (v10 / label
                   :R (v16 / label~e.7)
                   :E (v17 / label~e.8)
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))))
