# ::id 523007
# ::tok Judy was then put in the cast of the fourth of the Hardy Family movies as a literal girl next door to Rooney 's character , Andy Hardy in Love Finds Andy Hardy , although Hardy 's love interest was played by Lana Turner .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3.1 10-1.1.4.4.3.2 11-1.1.4.4.4 12-1.1.4.4.5.1 13-1.1.4.4.5.2 14-1.1.4.4.6 15-1.2 16-1.3.2.1 17-1.3.2.2 18-1.3.2.4 19-1.3.2.5.1 20-1.3.2.5.2 21-1.3.2.3.1 22-1.3.2.3.2.1.1 23-1.3.2.3.2.1.2 24-1.3.2.3.2.2 26-1.3.2.3.3 27-1.3.2.3.3 28-1.3.3.1 29-1.3.3.2 30-1.3.3.2 31-1.3.3.2 32-1.3.3.2 34-1.4 35-1.5.3.1.1 36-1.5.3.1.2 37-1.5.3.2 38-1.5.3.3 40-1.5.1.2 41-1.5.2.1 42-1.5.2.2 43-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v17 / label~e.3))
           :D (v9 / label~e.2)
           :A (v10 / label
                   :R (v18 / label~e.4)
                   :E (v19 / label~e.5)
                   :C (v20 / label~e.6)
                   :E (v21 / label
                           :R (v35 / label~e.7)
                           :E (v36 / label~e.8)
                           :E (v37 / label
                                   :C (v48 / label~e.9)
                                   :R (v49 / label~e.10))
                           :E (v38 / label~e.11)
                           :E (v39 / label
                                   :E (v50 / label~e.12)
                                   :C (v51 / label~e.13))
                           :C (v40 / label~e.14))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :S (v11 / label)
           :A (v12 / label
                   :E (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :E (v24 / label
                           :R (v41 / label~e.21)
                           :E (v42 / label
                                   :E (v52 / label
                                           :C (v54 / label~e.22)
                                           :R (v55 / label~e.23))
                                   :C (v53 / label~e.24))
                           :C (v43 / label~e.26,27))
                   :C (v25 / label~e.18)
                   :E (v26 / label
                           :E (v44 / label~e.19)
                           :C (v45 / label~e.20)))
           :A (v13 / label
                   :R (v27 / label~e.28)
                   :C (v28 / label~e.29,30,31,32))
           :A v7)
    :L (v5 / label~e.34)
    :H (v6 / label
           :P (v14 / label
                   :C (v29 / label~e.40))
           :A (v15 / label
                   :R (v30 / label~e.41)
                   :C (v31 / label~e.42,43))
           :A (v16 / label
                   :E (v32 / label
                           :C (v46 / label~e.35)
                           :R (v47 / label~e.36))
                   :E (v33 / label~e.37)
                   :C (v34 / label~e.38))))
