# ::id 132000
# ::tok Several of the major film studios approached Hepburn to produce the movie version of Barry 's play .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.1.6 6-1.1.2 7-1.1.3 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2.1 12-1.1.4.4.2.2 13-1.1.4.4.2.3 14-1.1.4.4.3.1 15-1.1.4.4.3.2 16-1.1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :R (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :A v3
                  :R (v13 / label~e.8)
                  :P (v14 / label~e.9)
                  :A (v15 / label
                          :E (v16 / label~e.10)
                          :E (v17 / label
                                  :E (v20 / label~e.11)
                                  :C (v21 / label~e.12)
                                  :R (v22 / label~e.13))
                          :E (v18 / label
                                  :C (v23 / label~e.14)
                                  :R (v24 / label~e.15))
                          :C (v19 / label~e.16)))))
