# ::id 652005
# ::tok Lennon 's Mind Games ( 1973 ) included the track " Nutopian International Anthem " , which comprised three seconds of silence .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2.2 3-1.1.2.2.2 5-1.1.2.2.3 7-1.1.3 9-1.1.4.7 11-1.1.4.1 12-1.1.4.1 13-1.1.4.1 16-1.1.4.2.1 17-1.1.4.2.2 18-1.1.4.2.3.1.1 19-1.1.4.2.3.1.2 21-1.1.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v11 / label~e.0)
                         :R (v12 / label~e.1))
                  :C (v7 / label
                         :P (v13 / label)
                         :A (v14 / label~e.2,3)
                         :T (v15 / label~e.5)))
           :S (v4 / label~e.7)
           :A (v5 / label
                  :E (v8 / label~e.11,12,13)
                  :E (v9 / label
                         :R (v16 / label~e.16)
                         :S (v17 / label~e.17)
                         :A (v18 / label
                                 :T (v19 / label
                                         :Q (v21 / label~e.18)
                                         :C (v22 / label~e.19))
                                 :S (v20 / label~e.21))
                         :A (v10 / label~e.9))
                  :C v10)))
