# ::id 635010
# ::tok According to biographer Ian MacDonald , Lennon 's continuous experience with LSD during the year brought him " close to erasing his identity " . 1967 saw the release of " Strawberry Fields Forever " , hailed by Time magazine for its " astonishing inventiveness " , and the group 's landmark album Sgt . Pepper 's Lonely Hearts Club Band , which revealed Lennon 's lyrics contrasting strongly with the simple love songs of the Lennon – McCartney 's early years .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.3 6-1.1.4.5.1 7-1.1.4.2.5.2 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3.1 11-1.1.4.2.3.2 12-1.1.4.2.4.1 13-1.1.4.2.4.2 14-1.1.4.2.4.3 15-1.1.4.3 16-1.1.4.4 18-1.1.4.5.2 20-1.1.4.5.3.2 21-1.1.4.5.4.1 22-1.1.4.5.4.2 25-1.2.2 27-1.2.4.1 28-1.2.4.2 29-1.2.1.1.4 31-1.2.1.1.5 32-1.2.1.1.5 33-1.2.1.1.5 36-1.2.1.1.6.2 37-1.2.1.1.6.3.1 38-1.2.1.1.6.3.2 39-1.2.1.1.6.3.3 40-1.2.1.1.6.4.2 41-1.2.1.1.6.4.3 43-1.2.1.1.6.4.4 44-1.2.1.1.6.4.5 47-1.2.1.4 48-1.2.1.5.3.1.1 49-1.2.1.5.3.1.2 50-1.2.1.5.3.1.3 51-1.2.1.5.3.2 52-1.2.1.5.3.3 53-1.2.1.5.4 55-1.2.1.5.4 56-1.2.1.5.4 57-1.2.1.5.4 58-1.2.1.5.4 59-1.2.1.5.4 60-1.2.1.5.4 63-1.2.1.5.2.2 64-1.2.1.5.2.3.2.1 65-1.2.1.5.2.3.2.2 66-1.2.1.5.2.3.3 67-1.2.1.5.2.3.1.1 68-1.2.1.5.2.3.1.2 69-1.2.1.5.2.3.1.3.1 70-1.2.1.5.2.3.1.3.3 71-1.2.1.5.2.3.1.3.4 72-1.2.1.5.2.3.1.3.5 73-1.2.1.5.2.3.1.3.6 74-1.2.1.5.2.3.1.3.2.1 75-1.2.1.5.2.3.1.3.2.2.2.1 76-1.2.1.5.2.3.1.3.2.2.2.2.3 78-1.2.1.5.2.3.1.3.2.2.2.2.4 79-1.2.1.5.2.3.1.3.2.2.2.3 80-1.2.1.5.2.3.1.3.2.2.3.2 81-1.2.1.5.2.3.1.3.2.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3,4))
           :A (v6 / label
                  :A (v13 / label
                          :D (v22 / label~e.8)
                          :P (v23 / label~e.9)
                          :A (v24 / label
                                  :R (v37 / label~e.10)
                                  :C (v38 / label~e.11))
                          :D (v25 / label
                                  :R (v39 / label~e.12)
                                  :E (v40 / label~e.13)
                                  :C (v41 / label~e.14))
                          :A (v26 / label
                                  :C (v27 / label~e.6)
                                  :R (v42 / label~e.7)))
                  :P (v14 / label~e.15)
                  :A (v15 / label~e.16)
                  :A (v16 / label
                          :A v27
                          :D (v28 / label~e.18)
                          :P (v29 / label
                                  :C (v43 / label~e.20))
                          :A (v30 / label
                                  :E (v44 / label~e.21)
                                  :C (v45 / label~e.22)))))
    :H (v3 / label
           :A (v7 / label
                  :C (v17 / label
                          :R (v31 / label~e.29)
                          :C (v32 / label~e.31,32,33)
                          :E (v33 / label
                                  :A v32
                                  :P (v46 / label~e.36)
                                  :A (v47 / label
                                          :R (v54 / label~e.37)
                                          :E (v55 / label~e.38)
                                          :C (v56 / label~e.39))
                                  :A (v48 / label
                                          :R (v57 / label~e.40)
                                          :E (v58 / label~e.41)
                                          :E (v59 / label~e.43)
                                          :C (v60 / label~e.44))))
                  :N (v18 / label~e.47)
                  :C (v19 / label
                          :E (v34 / label
                                  :P (v49 / label~e.63)
                                  :A (v50 / label
                                          :E (v61 / label
                                                  :P (v67 / label~e.67)
                                                  :D (v68 / label~e.68)
                                                  :A (v69 / label
                                                          :R (v72 / label~e.69)
                                                          :E (v73 / label
                                                                  :R (v78 / label~e.74)
                                                                  :C (v79 / label
                                                                          :P (v80 / label)
                                                                          :A (v81 / label
                                                                                  :E (v83 / label~e.75)
                                                                                  :C (v84 / label
                                                                                          :N (v88 / label)
                                                                                          :C (v89 / label~e.76)
                                                                                          :C (v90 / label~e.78))
                                                                                  :R (v85 / label~e.79))
                                                                          :D (v82 / label
                                                                                  :E (v86 / label~e.80)
                                                                                  :C (v87 / label~e.81))))
                                                          :E (v74 / label~e.70)
                                                          :E (v75 / label~e.71)
                                                          :E (v76 / label~e.72)
                                                          :C (v77 / label~e.73))
                                                  :A (v63 / label~e.66))
                                          :E (v62 / label
                                                  :C (v70 / label~e.64)
                                                  :R (v71 / label~e.65))
                                          :C v63)
                                  :A (v36 / label~e.53,55,56,57,58,59,60))
                          :E (v35 / label
                                  :E (v51 / label
                                          :E (v64 / label~e.48)
                                          :C (v65 / label~e.49)
                                          :R (v66 / label~e.50))
                                  :E (v52 / label~e.51)
                                  :C (v53 / label~e.52))
                          :C v36))
           :D (v8 / label~e.25)
           :P (v9 / label
                  :E (v20 / label~e.27)
                  :C (v21 / label~e.28))))
