# ::id 66001
# ::tok She is the sister of actor James Haven , niece of singer-songwriter Chip Taylor , and goddaughter of actors Jacqueline Bisset and Maximilian Schell .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.3.3 7-1.1.3.1.3.3 9-1.1.3.2.1 10-1.1.3.2.2.1 11-1.1.3.2.2.2 12-1.1.3.2.2.3 13-1.1.3.2.2.3 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2.1 18-1.1.3.4.2.2 19-1.1.3.4.2.3.1 20-1.1.3.4.2.3.1 21-1.1.3.4.2.3.2 22-1.1.3.4.2.3.3 23-1.1.3.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3)
                         :E (v12 / label
                                 :R (v17 / label~e.4)
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6,7)))
                  :C (v7 / label
                         :S (v13 / label~e.9)
                         :A (v14 / label
                                 :R (v20 / label~e.10)
                                 :E (v21 / label~e.11)
                                 :C (v22 / label~e.12,13)))
                  :N (v8 / label~e.15)
                  :C (v9 / label
                         :C (v15 / label~e.16)
                         :E (v16 / label
                                 :R (v23 / label~e.17)
                                 :E (v24 / label~e.18)
                                 :C (v25 / label
                                         :C (v26 / label~e.19,20)
                                         :N (v27 / label~e.21)
                                         :C (v28 / label~e.22,23)))))))
