# ::id 471008
# ::tok In the 1988 playoffs , the Lakers survived two 4 - 3 series against the Utah Jazz and the Dallas Mavericks to reach the Finals and face Thomas and the Detroit Pistons , known as the " Bad Boys " for their physical style of play .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 5-1.3.1.1 6-1.5.3 7-1.3.2 8-1.3.3.1 9-1.3.3.2 11-1.3.3.2 12-1.3.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3.1 16-1.3.4.3.1 17-1.3.4.3.2 18-1.3.4.3.3 19-1.3.4.3.3 20-1.3.4.3.3 21-1.4 22-1.5.1 23-1.5.2.1 24-1.5.2.2 25-1.6 26-1.7.1 27-1.7.2.1.1 28-1.7.2.1.2 29-1.7.2.1.3.1 30-1.7.2.1.3.2 31-1.7.2.1.3.2 33-1.7.2.2.1.2 34-1.7.2.2.1.3.1 35-1.7.2.2.1.3.2 37-1.7.2.2.1.3.3 38-1.7.2.2.1.3.4 40-1.7.2.2.2 41-1.7.2.2.3.1 42-1.7.2.2.3.2.1.1 43-1.7.2.2.3.2.1.2 44-1.7.2.2.3.2.1.3 45-1.7.2.2.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label)
           :D (v10 / label
                   :E (v21 / label~e.1)
                   :C (v22 / label~e.2))
           :P (v11 / label~e.3))
    :H (v4 / label
           :A (v12 / label
                   :E (v23 / label~e.5)
                   :C (v18 / label~e.6))
           :P (v13 / label~e.7)
           :A (v14 / label
                   :E (v24 / label~e.8)
                   :E (v25 / label~e.9,11)
                   :C (v26 / label~e.12))
           :A (v15 / label
                   :R (v27 / label~e.13)
                   :E (v28 / label~e.14)
                   :C (v29 / label
                           :C (v34 / label~e.15,16)
                           :N (v35 / label~e.17)
                           :C (v36 / label~e.18,19,20))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :P (v16 / label~e.22)
           :A (v17 / label
                   :E (v30 / label~e.23)
                   :C (v31 / label~e.24))
           :A v18)
    :L (v7 / label~e.25)
    :H (v8 / label
           :P (v19 / label~e.26)
           :A (v20 / label
                   :C (v32 / label
                           :C (v37 / label~e.27)
                           :N (v38 / label~e.28)
                           :C (v39 / label
                                   :E (v43 / label~e.29)
                                   :C (v44 / label~e.30,31)))
                   :E (v33 / label
                           :H (v40 / label
                                   :A v32
                                   :P (v45 / label~e.33)
                                   :A (v46 / label
                                           :R (v49 / label~e.34)
                                           :E (v50 / label~e.35)
                                           :E (v51 / label~e.37)
                                           :C (v52 / label~e.38)))
                           :L (v41 / label~e.40)
                           :H (v42 / label
                                   :A (v47 / label~e.41)
                                   :P (v48 / label
                                           :E (v53 / label
                                                   :E (v55 / label~e.42)
                                                   :C (v56 / label~e.43)
                                                   :R (v57 / label~e.44))
                                           :C (v54 / label~e.45)))))
           :A v12))
