# ::id 593001
# ::tok He was arrested again in 1999 for brawling with paparazzi outside a restaurant while dining in London with Paradis .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.2 7-1.1.5.1.1.1 8-1.1.5.1.1.2.1 9-1.1.5.1.1.2.2 10-1.1.5.1.1.3.1 11-1.1.5.1.1.3.2 12-1.1.5.1.1.3.3 13-1.1.5.1.2 14-1.1.5.1.3.1 15-1.1.5.1.3.2.1 16-1.1.5.1.3.2.2 17-1.1.5.1.3.3.1 18-1.1.5.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.2))
           :D (v5 / label~e.3)
           :D (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :C (v11 / label
                          :H (v13 / label
                                  :P (v16 / label~e.7)
                                  :A (v17 / label
                                          :R (v22 / label~e.8)
                                          :C (v23 / label~e.9))
                                  :A (v18 / label
                                          :R (v24 / label~e.10)
                                          :E (v25 / label~e.11)
                                          :C (v26 / label~e.12))
                                  :A v3)
                          :L (v14 / label~e.13)
                          :H (v15 / label
                                  :P (v19 / label~e.14)
                                  :A (v20 / label
                                          :R (v27 / label~e.15)
                                          :C (v28 / label~e.16))
                                  :A (v21 / label
                                          :R (v29 / label~e.17)
                                          :C (v30 / label~e.18))
                                  :A v3))
                  :R (v12 / label~e.6))))
