# ::id 458012
# ::tok Although changes were made to World News Tonight to restore its luster and stop the hemorrhaging , Nightly News ended 1997 as the number - one evening newscast .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.2 7-1.2.4.2 8-1.3 9-1.4.2 10-1.4.3.1 11-1.4.3.2 12-1.5 13-1.6.2 14-1.6.3.1 15-1.6.3.2 17-1.7.1 18-1.7.1 19-1.7.2 20-1.7.3 21-1.7.4.1 22-1.7.4.2 23-1.7.4.3.1 25-1.7.4.3.2 26-1.7.4.4 27-1.7.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :P (v10 / label~e.3)
           :A (v11 / label
                   :R (v22 / label~e.4)
                   :C (v23 / label~e.5,6,7)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v12 / label)
           :P (v13 / label~e.9)
           :A (v14 / label
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11)))
    :L (v6 / label~e.12)
    :H (v7 / label
           :A (v15 / label)
           :P (v16 / label~e.13)
           :A (v17 / label
                   :E (v26 / label~e.14)
                   :C (v27 / label~e.15)))
    :H (v8 / label
           :A (v18 / label~e.17,18)
           :S (v19 / label~e.19)
           :D (v20 / label~e.20)
           :A (v21 / label
                   :R (v28 / label~e.21)
                   :E (v29 / label~e.22)
                   :E (v30 / label
                           :C (v33 / label~e.23)
                           :E (v34 / label~e.25))
                   :E (v31 / label~e.26)
                   :C (v32 / label~e.27))))
