# ::id 712004
# ::tok The show was praised by fans and critics as " great radio , " as Dylan told stories and made eclectic references with his sardonic humor , while achieving a thematic beauty with his musical choices .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1.1 6-1.1.4.2.2 7-1.1.4.2.3.1 8-1.1.5.1 10-1.1.5.2.2 11-1.1.5.3 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.4 20-1.5.2 21-1.5.1.2 22-1.5.3.1 23-1.5.3.2 24-1.5.3.3 25-1.5.3.4 27-1.6 28-1.7.1 30-1.7.3 31-1.7.4 32-1.7.5.1 33-1.7.5.2 34-1.7.5.3 35-1.7.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v23 / label~e.0)
                  :C (v24 / label~e.1))
           :P (v10 / label~e.3)
           :A (v11 / label
                   :R (v25 / label~e.4)
                   :C (v26 / label
                           :C (v39 / label
                                   :S (v43 / label~e.5))
                           :N (v40 / label~e.6)
                           :C (v41 / label
                                   :P (v44 / label~e.7))))
           :A (v12 / label
                   :R (v27 / label~e.8)
                   :E (v28 / label
                           :A (v29 / label~e.11)
                           :S (v42 / label~e.10))
                   :C v29))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v13 / label~e.15)
           :P (v14 / label~e.16)
           :A (v15 / label~e.17))
    :L (v5 / label~e.18)
    :H (v6 / label
           :P (v16 / label
                   :C (v30 / label~e.21))
           :D (v17 / label~e.20)
           :D (v18 / label
                   :R (v31 / label~e.22)
                   :E (v32 / label~e.23)
                   :E (v33 / label~e.24)
                   :C (v34 / label~e.25))
           :A v13)
    :L (v7 / label~e.27)
    :H (v8 / label
           :D (v19 / label~e.28)
           :A (v20 / label~e.30)
           :S (v21 / label~e.31)
           :A (v22 / label
                   :R (v35 / label~e.32)
                   :A (v36 / label~e.33)
                   :A (v37 / label~e.34)
                   :P (v38 / label~e.35))
           :A v13))
