# ::id 536000
# ::tok Jack Leonard " J . L . " Warner ( August 2 , 1892 – September 9 , 1978 ) , born Jacob Warner in London , Ontario , was a Canadian born American film executive who was the president and driving force behind the Warner Bros . Studios in Hollywood , Los Angeles , California .
# ::alignments 0-1.2.1 1-1.2.1 3-1.2.1 5-1.2.1 8-1.2.1 10-1.1.1.2.2.2 11-1.1.1.2.2.3 13-1.1.1.2.2.4 15-1.1.1.2.3.1 16-1.1.1.2.3.2 18-1.1.1.2.3.3 21-1.1.2 22-1.1.3 23-1.1.3 24-1.1.4.1 25-1.1.4.2 27-1.1.4.3 29-1.2.2 30-1.2.3.4 31-1.2.3.5.1.1 32-1.2.3.5.1.2 33-1.2.3.5.2 34-1.2.3.1 35-1.2.3.2 38-1.2.3.3.2.1.1 39-1.2.3.3.2.1.2 40-1.2.3.3.2.2 41-1.2.3.3.2.3 42-1.2.3.3.2.4 43-1.2.3.3.4.1 44-1.2.3.3.4.2 45-1.2.3.3.4.3 46-1.2.3.3.4.3 48-1.2.3.3.4.4 49-1.2.3.3.4.5.1 50-1.2.3.3.4.5.2 52-1.2.3.3.4.5.2 53-1.2.3.3.4.5.2 55-1.2.3.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v8 / label~e.0,1,3,5,8)
                  :E (v11 / label
                          :R (v20 / label)
                          :C (v21 / label
                                  :E (v27 / label~e.10)
                                  :E (v28 / label~e.11)
                                  :C (v29 / label~e.13))
                          :C (v22 / label
                                  :E (v30 / label~e.15)
                                  :E (v31 / label~e.16)
                                  :C (v32 / label~e.18))))
           :P (v5 / label~e.21)
           :A (v6 / label~e.22,23)
           :A (v7 / label
                  :R (v12 / label~e.24)
                  :C (v13 / label~e.25)
                  :E (v14 / label~e.27)))
    :H (v3 / label
           :A v8
           :S (v9 / label~e.29)
           :A (v10 / label
                   :E (v15 / label~e.34)
                   :C (v16 / label~e.35)
                   :E (v17 / label
                           :P (v23 / label
                                   :C (v33 / label
                                           :E (v44 / label~e.38)
                                           :C (v45 / label~e.39))
                                   :N (v34 / label~e.40)
                                   :D (v35 / label~e.41)
                                   :C (v36 / label~e.42))
                           :A (v24 / label
                                   :R (v37 / label~e.43)
                                   :E (v38 / label~e.44)
                                   :E (v39 / label~e.45,46)
                                   :C (v40 / label~e.48)
                                   :E (v41 / label
                                           :R (v46 / label~e.49)
                                           :C (v47 / label~e.50,52,53,55)))
                           :A v8)
                   :E (v18 / label~e.30)
                   :E (v19 / label
                           :E (v25 / label
                                   :A (v42 / label~e.31)
                                   :P (v43 / label~e.32)
                                   :A v8)
                           :C (v26 / label~e.33)))))
