# ::id 489000
# ::tok The following year , Bana co - starred with Daniel Craig and Geoffrey Rush in Steven Spielberg 's controversial film Munich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.2.3 13-1.1.4.2.3 14-1.1.5.1 15-1.1.5.2.1.1 16-1.1.5.2.1.1 17-1.1.5.2.1.2 18-1.1.5.2.2 19-1.1.5.2.3 20-1.1.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :R (v13 / label~e.8)
                  :C (v14 / label
                          :C (v18 / label~e.9,10)
                          :N (v19 / label~e.11)
                          :C (v20 / label~e.12,13)))
           :A (v7 / label
                  :R (v15 / label~e.14)
                  :E (v16 / label
                          :E (v21 / label
                                  :C (v24 / label~e.15,16)
                                  :R (v25 / label~e.17))
                          :E (v22 / label~e.18)
                          :C (v23 / label~e.19))
                  :C (v17 / label~e.20))))
