# ::id 613007
# ::tok He contributed what MacDonald described as " a startling guitar solo " on the Harrison composition " Taxman " and the " shrieking " guitar on " Sgt . Pepper 's Lonely Hearts Club Band " and " Helter Skelter " . MacDonald also praised McCartney 's " coruscating pseudo - Indian " guitar solo on " Good Morning Good Morning " . McCartney also played lead guitar on " Another Girl " . On his " Taxman " solo , McCartney commented , " I was very inspired by Jimi Hendrix . It was really my first voyage into feedback . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.8.3 4-1.1.3.1.8.4 5-1.1.3.1.8.5.2 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.4 12-1.1.3.1.5.1 13-1.1.3.1.5.2.1 14-1.1.3.1.5.2.2 15-1.1.3.1.5.2.3 17-1.1.3.1.5.3 19-1.1.3.2 20-1.1.3.3.3 22-1.1.3.3.4 24-1.1.3.3.5 25-1.1.3.3.6.2 27-1.1.3.3.6.3.3 29-1.1.3.3.6.3.3 30-1.1.3.3.6.3.3 31-1.1.3.3.6.3.3 32-1.1.3.3.6.3.3 33-1.1.3.3.6.3.3 34-1.1.3.3.6.3.3 36-1.1.3.3.6.3.4 38-1.1.3.3.6.3.5 39-1.1.3.3.6.3.5 42-1.2.1 43-1.2.2 44-1.2.3 45-1.2.4.3.1 46-1.2.4.3.2 48-1.2.4.4 49-1.2.4.5.2 51-1.2.4.5.3 53-1.2.4.6 54-1.2.4.7 55-1.2.4.8.2 57-1.2.4.8.3 58-1.2.4.8.3 59-1.2.4.8.3 60-1.2.4.8.3 63-1.3.1 64-1.3.2 65-1.3.3 66-1.3.4.1 67-1.3.4.2 68-1.3.5.2 70-1.3.5.3 71-1.3.5.3 74-1.4.4.3 75-1.4.4.4 77-1.4.4.5 79-1.4.4.6 81-1.4.5 82-1.4.6 85-1.4.7.2.1 87-1.4.7.2.3 88-1.4.7.2.4 89-1.4.7.2.5.1 90-1.4.7.2.5.2 91-1.4.7.2.5.2 93-1.4.7.3.1 94-1.4.7.3.2 95-1.4.7.3.3 96-1.4.7.3.4.1 97-1.4.7.3.4.2 98-1.4.7.3.4.3 99-1.4.7.3.4.4.3 100-1.4.7.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :C (v22 / label
                          :E (v41 / label~e.7)
                          :E (v42 / label~e.8)
                          :E (v43 / label~e.9)
                          :C (v44 / label~e.10)
                          :E (v45 / label
                                  :R (v65 / label~e.12)
                                  :E (v66 / label
                                          :E (v79 / label~e.13)
                                          :E (v80 / label~e.14)
                                          :C (v81 / label~e.15))
                                  :C (v67 / label~e.17))
                          :E (v46 / label
                                  :A v44
                                  :A (v68 / label~e.3)
                                  :P (v69 / label~e.4)
                                  :A (v70 / label
                                          :C v42
                                          :R (v82 / label~e.5))))
                  :N (v23 / label~e.19)
                  :C (v24 / label
                          :E (v47 / label~e.20)
                          :E (v48 / label~e.22)
                          :C (v49 / label~e.24)
                          :E (v50 / label
                                  :R (v71 / label~e.25)
                                  :C (v72 / label
                                          :C (v83 / label~e.27,29,30,31,32,33,34)
                                          :N (v84 / label~e.36)
                                          :C (v85 / label~e.38,39))))))
    :H (v3 / label
           :A (v9 / label~e.42)
           :D (v10 / label~e.43)
           :P (v11 / label~e.44)
           :A (v12 / label
                   :E (v25 / label
                           :C (v51 / label~e.45)
                           :R (v52 / label~e.46))
                   :E (v26 / label~e.48)
                   :E (v27 / label
                           :E (v53 / label~e.49)
                           :C (v54 / label~e.51))
                   :E (v28 / label~e.53)
                   :C (v29 / label~e.54)
                   :E (v30 / label
                           :R (v55 / label~e.55)
                           :C (v56 / label~e.57,58,59,60))))
    :H (v4 / label
           :A (v13 / label~e.63)
           :D (v14 / label~e.64)
           :P (v15 / label~e.65)
           :A (v16 / label
                   :E (v31 / label~e.66)
                   :C (v32 / label~e.67))
           :A (v17 / label
                   :R (v33 / label~e.68)
                   :C (v34 / label~e.70,71)))
    :H (v5 / label
           :A (v18 / label
                   :R (v35 / label~e.74)
                   :E (v36 / label~e.75)
                   :E (v37 / label~e.77)
                   :C (v38 / label~e.79))
           :A (v19 / label~e.81)
           :P (v20 / label~e.82)
           :A (v21 / label
                   :H (v39 / label
                           :A (v57 / label~e.85)
                           :D (v58 / label~e.87)
                           :P (v59 / label~e.88)
                           :A (v60 / label
                                   :R (v73 / label~e.89)
                                   :C (v74 / label~e.90,91)))
                   :H (v40 / label
                           :A (v61 / label~e.93)
                           :S (v62 / label~e.94)
                           :D (v63 / label~e.95)
                           :A (v64 / label
                                   :E (v75 / label~e.96)
                                   :E (v76 / label~e.97)
                                   :C (v77 / label~e.98)
                                   :E (v78 / label
                                           :R (v86 / label~e.99)
                                           :C (v87 / label~e.100)))))))
