# ::id 661006
# ::tok On September 17 , 1991 , Emotions was released around the world , and was accepted by critics as a more mature album than its predecessor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2 8-1.1.3.2 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 13-1.2 15-1.3.2.2 16-1.3.3.1 17-1.3.3.2 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3.1 21-1.3.4.3.2 22-1.3.4.4 23-1.3.4.5.1 24-1.3.4.5.2 25-1.3.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1,2,4))
           :A (v6 / label~e.6)
           :P (v7 / label
                  :C (v14 / label~e.8))
           :A (v8 / label
                  :R (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v6
           :P (v9 / label
                  :C (v18 / label~e.15))
           :A (v10 / label
                   :R (v19 / label~e.16)
                   :C (v20 / label~e.17))
           :A (v11 / label
                   :R (v21 / label~e.18)
                   :E (v22 / label~e.19)
                   :E (v23 / label
                           :E (v26 / label~e.20)
                           :C (v27 / label~e.21))
                   :C (v24 / label~e.22)
                   :E (v25 / label
                           :R (v28 / label~e.23)
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25)))))
