# ::id 248003
# ::tok The film was critically and financially unsuccessful .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.2.3 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label~e.0)
                  :C (v6 / label~e.1))
           :P (v4 / label
                  :E (v7 / label
                         :N (v9 / label~e.4)
                         :C (v10 / label~e.5)
                         :C (v11 / label~e.3))
                  :C (v8 / label~e.6))))
