# ::id 607006
# ::tok In 1980 , McCartney released his second solo LP , the self - produced McCartney II , which peaked at number one in the UK and number three in the US .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.8 6-1.1.5.1 7-1.1.5.4 8-1.1.5.5 10-1.1.5.2.1 11-1.1.5.2.2.1 13-1.1.5.2.2.2 14-1.1.5.2.3 15-1.1.5.2.3 18-1.1.5.3.2 19-1.1.5.3.3.1 20-1.1.5.3.3.2.1.2 21-1.1.5.3.3.2.1.3 22-1.1.5.3.3.2.1.1.1 23-1.1.5.3.3.2.1.1.2 24-1.1.5.3.3.2.1.1.3 25-1.1.5.3.3.2.2 26-1.1.5.3.3.2.3.2 27-1.1.5.3.3.2.3.3 28-1.1.5.3.3.2.3.1.1 29-1.1.5.3.3.2.3.1.2 30-1.1.5.3.3.2.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :E (v10 / label
                          :E (v15 / label~e.10)
                          :E (v16 / label
                                  :E (v20 / label~e.11)
                                  :C (v21 / label~e.13))
                          :C (v17 / label~e.14,15))
                  :E (v11 / label
                          :P (v18 / label~e.18)
                          :A (v19 / label
                                  :R (v22 / label~e.19)
                                  :C (v23 / label
                                          :C (v24 / label
                                                  :E (v27 / label
                                                          :R (v33 / label~e.22)
                                                          :E (v34 / label~e.23)
                                                          :C (v35 / label~e.24))
                                                  :C (v28 / label~e.20)
                                                  :E (v29 / label~e.21))
                                          :N (v25 / label~e.25)
                                          :C (v26 / label
                                                  :E (v30 / label
                                                          :R (v36 / label~e.28)
                                                          :E (v37 / label~e.29)
                                                          :C (v38 / label~e.30))
                                                  :C (v31 / label~e.26)
                                                  :E (v32 / label~e.27))))
                          :A (v13 / label~e.8))
                  :E (v12 / label~e.7)
                  :C v13
                  :E (v14 / label~e.5))))
