# ::id 200004
# ::tok In August 2008 , Des McAnuff announced that Sorkin had been commissioned by the Stratford Shakespeare Festival to write an adaptation of Chekhov 's The Cherry Orchard .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.2 6-1.1.3 8-1.1.4.2 11-1.1.4.5 12-1.1.4.6.1 13-1.1.4.6.2 14-1.1.4.6.3 15-1.1.4.6.4 16-1.1.4.6.5 18-1.1.4.7.3 19-1.1.4.7.4.1.1 20-1.1.4.7.4.1.2 21-1.1.4.7.4.2.1 22-1.1.4.7.4.2.2.1 23-1.1.4.7.4.2.2.2 24-1.1.4.7.4.2.3 25-1.1.4.7.4.2.3 26-1.1.4.7.4.2.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4,5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :A (v10 / label~e.8)
                  :P (v11 / label~e.11)
                  :A (v12 / label
                          :R (v14 / label~e.12)
                          :E (v15 / label~e.13)
                          :E (v16 / label~e.14)
                          :E (v17 / label~e.15)
                          :C (v18 / label~e.16))
                  :A (v13 / label
                          :A v10
                          :P (v19 / label~e.18)
                          :A (v20 / label
                                  :P (v21 / label
                                          :E (v23 / label~e.19)
                                          :C (v24 / label~e.20))
                                  :A (v22 / label
                                          :R (v25 / label~e.21)
                                          :E (v26 / label
                                                  :C (v28 / label~e.22)
                                                  :R (v29 / label~e.23))
                                          :C (v27 / label~e.24,25,26)))))))
