# ::id 942015
# ::tok She was named after a stewardess in the 1968 novel Airport , and her middle name , Renée , comes from The Four Tops ' 1968 cover of The Left Banke 's 1966 hit song " Walk Away Renée " .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3.1 9-1.1.3.3.3.2 10-1.1.3.3.4 12-1.2 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.1.3 17-1.3.3.2 19-1.3.4.1 20-1.3.4.2 21-1.3.1.1 22-1.3.1.1 23-1.3.1.1 25-1.3.1.2 26-1.3.1.3 27-1.3.1.4 28-1.3.1.5.1.1 29-1.3.1.5.1.1 30-1.3.1.5.1.1 31-1.3.1.5.1.2 32-1.3.1.5.2.1 33-1.3.1.5.2.2 34-1.3.1.5.2.3 36-1.3.1.5.3 37-1.3.1.5.3 38-1.3.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v11 / label~e.2)
                  :R (v12 / label~e.3))
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v25 / label~e.6)
                          :E (v26 / label~e.7)
                          :E (v27 / label
                                  :E (v35 / label~e.8)
                                  :C (v36 / label~e.9))
                          :C (v28 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.21,22,23)
                  :E (v17 / label~e.25)
                  :C (v18 / label~e.26)
                  :R (v19 / label~e.27)
                  :E (v20 / label
                          :E (v29 / label
                                  :C (v37 / label~e.28,29,30)
                                  :R (v38 / label~e.31))
                          :E (v30 / label
                                  :E (v39 / label~e.32)
                                  :E (v40 / label~e.33)
                                  :C (v41 / label~e.34))
                          :C (v31 / label~e.36,37,38)))
           :A (v9 / label
                  :E (v21 / label
                          :E (v32 / label~e.13)
                          :E (v33 / label~e.14)
                          :C (v34 / label~e.15))
                  :C (v22 / label~e.17))
           :P (v10 / label
                   :C (v23 / label~e.19)
                   :R (v24 / label~e.20))))
