# ::id 189005
# ::tok " Brown had read an article in The New York Times about Sorkin 's one - act play Hidden in This Picture and found out Sorkin also had a play called A Few Good Men that was having Off Broadway readings .
# ::alignments 1-1.1.1 3-1.1.3 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.2 9-1.1.4.3.2 10-1.1.4.3.2 11-1.1.4.4.1 12-1.1.4.4.2.1 13-1.1.4.4.2.2 14-1.1.4.4.3.1.1 16-1.1.4.4.3.1.2 17-1.1.4.4.3.2 18-1.1.4.4.4 19-1.1.4.4.4 20-1.1.4.4.4 21-1.1.4.4.4 22-1.2 23-1.3.3 24-1.3.3 25-1.3.4.4 26-1.3.4.1 27-1.3.4.2 29-1.3.4.3.2 30-1.3.4.3.3.2 31-1.3.4.3.3.3 32-1.3.4.3.3.3 33-1.3.4.3.3.3 34-1.3.4.3.3.3 35-1.3.4.3.4.2 37-1.3.4.3.4.4 38-1.3.4.3.4.5.1.1 39-1.3.4.3.4.5.1.2 40-1.3.4.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :R (v17 / label~e.6)
                          :C (v18 / label~e.7,8,9,10))
                  :E (v12 / label
                          :R (v19 / label~e.11)
                          :E (v20 / label
                                  :C (v26 / label~e.12)
                                  :R (v27 / label~e.13))
                          :E (v21 / label
                                  :E (v28 / label
                                          :E (v35 / label~e.14)
                                          :C (v36 / label~e.16))
                                  :C (v29 / label~e.17))
                          :C (v22 / label~e.18,19,20,21))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.23,24)
           :A (v9 / label
                  :D (v13 / label~e.26)
                  :P (v14 / label~e.27)
                  :A (v15 / label
                          :C (v23 / label~e.29)
                          :E (v24 / label
                                  :A v23
                                  :P (v30 / label~e.30)
                                  :A (v31 / label~e.31,32,33,34))
                          :E (v25 / label
                                  :A v23
                                  :R (v32 / label~e.35)
                                  :P (v33 / label~e.37)
                                  :A (v34 / label
                                          :A (v37 / label
                                                  :E (v39 / label~e.38)
                                                  :C (v40 / label~e.39))
                                          :P (v38 / label~e.40))))
                  :A (v16 / label~e.25))))
