# ::id 131013
# ::tok The pair also contributed a quarter of the play 's production costs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.7 5-1.1.4.8 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.4 11-1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :C (v16 / label~e.8)
                          :R (v17 / label~e.9))
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5))))
