# ::id 555008
# ::tok In November 1948 , the family moved to Memphis , Tennessee .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 5-1.1.3.1.2 6-1.1.4 7-1.1.5.5 8-1.1.5.1 10-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :A (v10 / label
                          :C (v14 / label~e.5)))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :C (v11 / label~e.8)
                  :C (v12 / label~e.10)
                  :R (v13 / label~e.7))))
