# ::id 246010
# ::tok Although Gattaca was not a success at the box office it drew generally favorable reviews from critics , and Hawke 's performance was critically well - received .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label
                  :E (v20 / label)
                  :C (v21 / label))
           :D (v9 / label)
           :A (v10 / label
                   :R (v22 / label)
                   :E (v23 / label)
                   :C (v24 / label)))
    :H (v4 / label
           :A (v11 / label)
           :P (v12 / label)
           :D (v13 / label)
           :A (v14 / label
                   :E (v25 / label)
                   :C (v26 / label))
           :A (v15 / label
                   :R (v27 / label)
                   :C (v28 / label)))
    :L (v5 / label)
    :H (v6 / label
           :A (v16 / label
                   :A (v29 / label
                           :C (v31 / label)
                           :R (v32 / label))
                   :P (v30 / label))
           :A (v17 / label)
           :D (v18 / label)
           :P (v19 / label)))
