# ::id 961009
# ::tok In 1959 , she achieved a success with the Noël Coward comedy Look After Lulu , with The Times critic describing her as " beautiful , delectably cool and matter of fact , she is mistress of every situation . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.4 5-1.1.3.1 6-1.1.3.2 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.3 13-1.1.5.3 14-1.1.5.3 16-1.2 17-1.3.1.1 18-1.3.1.1 19-1.3.1.2 20-1.3.2.1 21-1.3.3 22-1.3.2.2 24-1.3.4.1.1.1 26-1.3.4.1.1.2 27-1.3.4.1.1.3 28-1.3.4.1.1.4 29-1.3.4.1.1.5 30-1.3.4.1.1.5 31-1.3.4.1.1.5 33-1.3.4.2.1 34-1.3.4.2.2 35-1.3.4.2.3.1 36-1.3.4.2.3.2 37-1.3.4.2.3.3.1 38-1.3.4.2.3.3.2
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v6 / label~e.3)
           :S (v7 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :D (v8 / label~e.4)
           :A (v9 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label
                          :E (v27 / label~e.8)
                          :E (v28 / label~e.9,10)
                          :C (v29 / label~e.11))
                  :C (v20 / label~e.12,13,14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v10 / label
                   :E (v21 / label~e.17,18)
                   :C (v22 / label~e.19))
           :P (v11 / label
                   :C (v23 / label~e.20)
                   :R (v24 / label~e.22))
           :A (v12 / label~e.21)
           :A (v13 / label
                   :H (v25 / label
                           :S (v30 / label
                                   :C (v34 / label~e.24)
                                   :D (v35 / label~e.26)
                                   :C (v36 / label~e.27)
                                   :N (v37 / label~e.28)
                                   :C (v38 / label~e.29,30,31)))
                   :H (v26 / label
                           :A (v31 / label~e.33)
                           :S (v32 / label~e.34)
                           :A (v33 / label
                                   :C (v39 / label~e.35)
                                   :R (v40 / label~e.36)
                                   :E (v41 / label
                                           :E (v42 / label~e.37)
                                           :C (v43 / label~e.38)))))))
