# ::id 451013
# ::tok Some in the American audience disliked Jennings ' Canadian accent .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.2 6-1.1.3.2 8-1.1.3.5 9-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :C (v11 / label~e.9)
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.8))))
