# ::id 661004
# ::tok However , when the time came to write music for Emotions , Sony officials made it clear he would only be paid the fair amount given to co - writers on an album .
# ::alignments 0-1.1 2-1.2 3-1.3.1.1 4-1.3.1.2 5-1.3.2.1 7-1.3.2.3 8-1.3.3 9-1.3.4.1 10-1.3.4.2 12-1.4.4.1 13-1.4.4.2 14-1.4.1.1 16-1.4.1.2 17-1.4.3.1 19-1.4.3.3 20-1.4.3.2.2 21-1.4.3.2.3 22-1.4.3.4.1.1 23-1.4.3.4.1.2 24-1.4.3.4.1.3 25-1.4.3.4.2.1 26-1.4.3.4.2.2 27-1.4.3.4.3.2 29-1.4.3.4.3.3 30-1.4.3.4.3.1.1 31-1.4.3.4.3.1.2 32-1.4.3.4.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :S (v7 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.7))
           :A (v8 / label~e.8)
           :A (v9 / label
                  :R (v17 / label~e.9)
                  :C (v18 / label~e.10)))
    :H (v5 / label
           :S (v10 / label
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.16))
           :A (v11 / label
                   :A (v21 / label~e.17)
                   :P (v22 / label
                           :E (v27 / label~e.20)
                           :C (v28 / label~e.21))
                   :D (v23 / label~e.19)
                   :A (v24 / label
                           :A (v29 / label
                                   :E (v32 / label~e.22)
                                   :E (v33 / label~e.23)
                                   :C (v34 / label~e.24))
                           :P (v30 / label
                                   :C (v35 / label~e.25)
                                   :R (v36 / label~e.26))
                           :A (v31 / label
                                   :E (v37 / label
                                           :R (v40 / label~e.30)
                                           :E (v41 / label~e.31)
                                           :C (v42 / label~e.32))
                                   :E (v38 / label~e.27)
                                   :C (v39 / label~e.29))))
           :A (v12 / label
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13))))
