# ::id 635001
# ::tok Lennon 's " Help ! " expressed his own feelings in 1965 : " I meant it ... It was me singing ' help ' " . He had put on weight ( he would later refer to this as his " Fat Elvis " period ) , and felt he was subconsciously seeking change .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 3-1.1.1.3 6-1.1.2 7-1.1.3.1 9-1.1.3.3 10-1.1.4.1 11-1.1.4.2 14-1.1.5.1.1 15-1.1.5.1.2 16-1.1.5.1.3 18-1.1.5.2.1 19-1.1.5.2.2 20-1.1.5.2.3.1 21-1.1.5.2.3.2 23-1.1.5.2.3.3 27-1.2.1 29-1.2.3 30-1.2.3 31-1.2.3 33-1.3.1 35-1.3.3 36-1.3.2.2 37-1.3.4.1 38-1.3.4.2 39-1.3.5.1 40-1.3.5.2 42-1.3.5.3.1 43-1.3.5.3.2 45-1.3.5.4 48-1.4 49-1.5.1 50-1.5.2.1 52-1.5.2.3 53-1.5.2.4 54-1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v21 / label
                          :C (v40 / label~e.0)
                          :R (v41 / label~e.1))
                  :C (v22 / label~e.3))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :A (v23 / label~e.7)
                  :P (v24 / label~e.9))
           :D (v10 / label
                   :R (v25 / label~e.10)
                   :C (v26 / label~e.11))
           :A (v11 / label
                   :H (v27 / label
                           :A (v42 / label~e.14)
                           :P (v43 / label~e.15)
                           :A (v44 / label~e.16))
                   :H (v28 / label
                           :A (v45 / label~e.18)
                           :S (v46 / label~e.19)
                           :A (v47 / label
                                   :A (v50 / label~e.20)
                                   :P (v51 / label~e.21)
                                   :A (v52 / label~e.23)))))
    :H (v3 / label
           :A (v12 / label~e.27)
           :P (v13 / label~e.29,30,31))
    :H (v4 / label
           :A (v14 / label~e.33)
           :P (v15 / label
                   :C (v29 / label~e.36))
           :D (v16 / label~e.35)
           :A (v17 / label
                   :R (v30 / label~e.37)
                   :C (v31 / label~e.38))
           :A (v18 / label
                   :R (v32 / label~e.39)
                   :E (v33 / label~e.40)
                   :E (v34 / label
                           :E (v48 / label~e.42)
                           :C (v49 / label~e.43))
                   :C (v35 / label~e.45)))
    :L (v5 / label~e.48)
    :H (v6 / label
           :P (v19 / label~e.49)
           :A (v20 / label
                   :A (v36 / label~e.50)
                   :D (v37 / label~e.52)
                   :P (v38 / label~e.53)
                   :A (v39 / label~e.54))
           :A v14))
