# ::id 618012
# ::tok He remains there as of 2012 's Kisses on the Bottom .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.4 8-1.1.4.4 9-1.1.4.4 10-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label
                         :C (v10 / label~e.5)
                         :R (v11 / label~e.6))
                  :C (v9 / label~e.7,8,9,10))))
