# ::id 473004
# ::tok During the tournament , which the USA won , Johnson played infrequently because of knee problems , but he received standing ovations from the crowd , and used the opportunity to inspire HIV - positive people .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2.1 5-1.2.2.2 6-1.2.2.3 7-1.2.3 9-1.3.1 10-1.3.2 11-1.3.3 12-1.4.1 14-1.5.1.1 15-1.5.1.2 17-1.6 18-1.7.1 19-1.7.2.1 20-1.7.2.2 21-1.7.2.3 22-1.7.3.1 23-1.7.3.2 24-1.7.3.3 26-1.8 27-1.9.1 28-1.9.2.1 29-1.9.2.2 31-1.9.3.2.2 32-1.9.3.3.1.1 34-1.9.3.3.1.2 35-1.9.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label
                   :E (v25 / label~e.1)
                   :C (v26 / label~e.2))
           :A (v12 / label
                   :R (v27 / label~e.4)
                   :E (v28 / label~e.5)
                   :C (v29 / label~e.6))
           :P (v13 / label~e.7))
    :H (v4 / label
           :A (v14 / label~e.9)
           :P (v15 / label~e.10)
           :D (v16 / label~e.11))
    :L (v5 / label
           :C (v17 / label~e.12))
    :H (v6 / label
           :S (v18 / label
                   :E (v30 / label~e.14)
                   :C (v31 / label~e.15))
           :A v14)
    :L (v7 / label~e.17)
    :H (v8 / label
           :A (v19 / label~e.18)
           :P (v20 / label
                   :E (v32 / label~e.19)
                   :E (v33 / label~e.20)
                   :C (v34 / label~e.21))
           :A (v21 / label
                   :R (v35 / label~e.22)
                   :E (v36 / label~e.23)
                   :C (v37 / label~e.24)))
    :L (v9 / label~e.26)
    :H (v10 / label
            :P (v22 / label~e.27)
            :A (v23 / label
                    :E (v38 / label~e.28)
                    :C (v39 / label~e.29))
            :A (v24 / label
                    :A v23
                    :P (v40 / label
                            :C (v42 / label~e.31))
                    :A (v41 / label
                            :E (v43 / label
                                    :C (v45 / label~e.32)
                                    :E (v46 / label~e.34))
                            :C (v44 / label~e.35)))
            :A v19))
