# ::id 602003
# ::tok The Beatles produced a short promotional film for the song , and another for its B - side , " Rain " . The films , described by Harrison as " the forerunner of videos " , aired on The Ed Sullivan Show and Top of the Pops in June 1966 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4 7-1.1.3.1.5.1 8-1.1.3.1.5.2 9-1.1.3.1.5.3 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.2.1 14-1.1.3.3.2.2.1 15-1.1.3.3.2.2.2 17-1.1.3.3.2.2.3 20-1.1.3.3.2.3 23-1.2.2.1 24-1.2.2.2 26-1.2.2.3.2 27-1.2.2.3.3.1 28-1.2.2.3.3.2 29-1.2.2.3.4.2 31-1.2.2.3.4.3.1 32-1.2.2.3.4.3.2 33-1.2.2.3.4.4.1 34-1.2.2.3.4.4.2 37-1.2.5 38-1.2.6.1 39-1.2.6.2.1 40-1.2.6.2.2 41-1.2.6.2.2 42-1.2.6.2.3 43-1.2.6.3 44-1.2.6.4 45-1.2.6.4 46-1.2.6.4 47-1.2.6.4 48-1.2.1.1 49-1.2.1.2.1 50-1.2.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :C (v13 / label
                          :E (v25 / label~e.3)
                          :E (v26 / label~e.4)
                          :E (v27 / label~e.5)
                          :C (v28 / label~e.6)
                          :E (v29 / label
                                  :R (v40 / label~e.7)
                                  :E (v41 / label~e.8)
                                  :C (v42 / label~e.9)))
                  :N (v14 / label~e.11)
                  :C (v15 / label
                          :E (v30 / label~e.12)
                          :E (v31 / label
                                  :R (v43 / label~e.13)
                                  :E (v44 / label
                                          :E (v51 / label~e.14)
                                          :E (v52 / label~e.15)
                                          :C (v53 / label~e.17))
                                  :C (v45 / label~e.20))
                          :C v28)))
    :H (v3 / label
           :T (v7 / label
                  :R (v16 / label~e.48)
                  :C (v17 / label
                          :C (v32 / label~e.49)
                          :C (v33 / label~e.50)))
           :A (v8 / label
                  :E (v18 / label~e.23)
                  :C (v19 / label~e.24)
                  :E (v20 / label
                          :A v19
                          :S (v34 / label~e.26)
                          :A (v35 / label
                                  :R (v46 / label~e.27)
                                  :C (v47 / label~e.28))
                          :A (v36 / label
                                  :A v19
                                  :R (v48 / label~e.29)
                                  :S (v49 / label
                                          :E (v54 / label~e.31)
                                          :C (v55 / label~e.32))
                                  :A (v50 / label
                                          :R (v56 / label~e.33)
                                          :C (v57 / label~e.34)))))
           :P (v9 / label~e.37)
           :A (v10 / label
                   :R (v21 / label~e.38)
                   :C (v22 / label
                           :E (v37 / label~e.39)
                           :E (v38 / label~e.40,41)
                           :C (v39 / label~e.42))
                   :N (v23 / label~e.43)
                   :C (v24 / label~e.44,45,46,47))))
