# ::id 148016
# ::tok Tracy was a periodic alcoholic and troubled individual , whom Hepburn described as " tortured " by guilt and misery , and she devoted herself to making his life easier .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 9-1.1.1.2.2 10-1.1.1.2.3 11-1.1.1.2.4 12-1.1.1.2.5.2 14-1.1.1.2.5.3 16-1.1.1.2.5.4.1 17-1.1.1.2.5.4.2.1 18-1.1.1.2.5.4.2.2 19-1.1.1.2.5.4.2.3 21-1.2 22-1.3.2 23-1.3.3 24-1.3.4 25-1.3.1.1 27-1.3.1.3.1 28-1.3.1.3.2 29-1.3.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0)
                  :E (v13 / label
                          :A v12
                          :R (v20 / label~e.9)
                          :A (v21 / label~e.10)
                          :P (v22 / label~e.11)
                          :A (v23 / label
                                  :A v12
                                  :R (v32 / label~e.12)
                                  :P (v33 / label~e.14)
                                  :A (v34 / label
                                          :R (v35 / label~e.16)
                                          :C (v36 / label
                                                  :C (v37 / label~e.17)
                                                  :N (v38 / label~e.18)
                                                  :C (v39 / label~e.19))))))
           :S (v6 / label~e.1)
           :A (v7 / label
                  :C (v14 / label
                          :E (v24 / label~e.2)
                          :E (v25 / label~e.3)
                          :C (v26 / label~e.4))
                  :N (v15 / label~e.5)
                  :C (v16 / label
                          :E (v27 / label~e.6)
                          :C (v28 / label~e.7))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v8 / label
                  :R (v17 / label~e.25)
                  :P (v18 / label
                          :C (v29 / label~e.29))
                  :A (v19 / label
                          :E (v30 / label~e.27)
                          :C (v31 / label~e.28))
                  :A (v9 / label~e.22))
           :A v9
           :P (v10 / label~e.23)
           :D (v11 / label~e.24)))
