# ::id 218003
# ::tok The movie garnered mixed reviews , with the Chicago Tribune rating it one out of four stars and describing Dunst 's portrayal of a flight attendant as " cloying .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.2 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2.1 14-1.3.4.2.2 15-1.3.4.2.3 16-1.3.4.2.4 17-1.4 18-1.5.1 19-1.5.2.1.1 20-1.5.2.1.2 21-1.5.2.2 22-1.5.2.3.1 23-1.5.2.3.2 24-1.5.2.3.3 25-1.5.2.3.4 26-1.5.3.1 28-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8,9))
           :P (v11 / label~e.10)
           :A (v12 / label~e.11)
           :A (v13 / label
                   :C (v24 / label~e.12)
                   :E (v25 / label
                           :E (v31 / label~e.13)
                           :R (v32 / label~e.14)
                           :E (v33 / label~e.15)
                           :C (v34 / label~e.16))))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v14 / label~e.18)
           :A (v15 / label
                   :A (v26 / label
                           :C (v35 / label~e.19)
                           :R (v36 / label~e.20))
                   :P (v27 / label~e.21)
                   :A (v28 / label
                           :R (v37 / label~e.22)
                           :E (v38 / label~e.23)
                           :E (v39 / label~e.24)
                           :C (v40 / label~e.25)))
           :A (v16 / label
                   :R (v29 / label~e.26)
                   :C (v30 / label~e.28))
           :A (v17 / label)))
