# ::id 956013
# ::tok Leigh had hoped to co - star with Olivier and made a screen test for Rebecca , which was to be directed by Alfred Hitchcock with Olivier in the leading role .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 6-1.1.6 7-1.1.7.1 8-1.1.7.2 9-1.2 12-1.3.4 13-1.3.2.2 14-1.3.5.1 15-1.3.5.2 17-1.3.5.3.1 21-1.3.5.3.2.5 22-1.3.5.3.2.6.1 23-1.3.5.3.2.6.2 24-1.3.5.3.2.6.2 25-1.3.5.3.3 26-1.3.5.3.4.1 27-1.3.5.3.4.2 28-1.3.5.3.4.3.1 29-1.3.5.3.4.3.2 30-1.3.5.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :D (v7 / label~e.4)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v13 / label~e.7)
                  :C (v14 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v5
           :P (v10 / label
                   :C (v15 / label~e.13))
           :A (v11 / label~e.12)
           :A (v12 / label
                   :R (v16 / label~e.14)
                   :C (v17 / label~e.15)
                   :E (v18 / label
                           :R (v19 / label~e.17)
                           :H (v20 / label
                                   :A v17
                                   :P (v23 / label~e.21)
                                   :A (v24 / label
                                           :R (v28 / label~e.22)
                                           :C (v29 / label~e.23,24)))
                           :L (v21 / label~e.25)
                           :H (v22 / label
                                   :A (v25 / label~e.26)
                                   :S (v26 / label~e.27)
                                   :A (v27 / label
                                           :E (v30 / label~e.28)
                                           :E (v31 / label~e.29)
                                           :C (v32 / label~e.30)))))))
