# ::id 631000
# ::tok In September 1980 , Lennon commented about his family and his rebellious nature :
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1.1 8-1.1.4.2.1.2 9-1.1.4.2.2 10-1.1.4.2.3.1 11-1.1.4.2.3.2 12-1.1.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label
                          :C (v12 / label
                                  :E (v15 / label~e.7)
                                  :C (v16 / label~e.8))
                          :N (v13 / label~e.9)
                          :C (v14 / label
                                  :E (v17 / label~e.10)
                                  :E (v18 / label~e.11)
                                  :C (v19 / label~e.12))))))
