# ::id 462003
# ::tok As some of you now know , I have learned in the last couple of days that I have lung cancer , " he said . " Yes , I was a smoker until about 20 years ago , and I was weak and I smoked over 9 / 11 . But whatever the reason , the news does slow you down a bit . "
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1.1 2-1.1.1.2.1.1.2 3-1.1.1.2.1.2 4-1.1.1.2.2 5-1.1.1.2.3 7-1.1.1.3.1 9-1.1.1.3.3 10-1.1.1.3.4.1 11-1.1.1.3.4.2 12-1.1.1.3.4.3 13-1.1.1.3.4.4.1 14-1.1.1.3.4.4.2 15-1.1.1.3.4.5 17-1.1.1.3.5.2 19-1.1.1.3.5.3.2 20-1.1.1.3.5.3.3 23-1.1.2 24-1.1.3 27-1.1.1.4 29-1.1.1.5.1 31-1.1.1.5.2.1 32-1.1.1.5.2.2 33-1.1.1.5.4.1 34-1.1.1.5.4.2 35-1.1.1.5.4.3 36-1.1.1.5.4.4 37-1.1.1.5.4.5 39-1.1.1.6 40-1.1.1.7.1 41-1.1.1.7.2 42-1.1.1.7.3 43-1.1.1.8 44-1.1.1.9.1 45-1.1.1.9.2 46-1.1.1.9.3.1 47-1.1.1.9.3.2 49-1.1.1.9.3.2 51-1.1.1.10 52-1.1.1.11.1.1 53-1.1.1.11.1.2 54-1.1.1.11.1.3 56-1.1.1.11.2.1 57-1.1.1.11.2.2 59-1.1.1.11.4 60-1.1.1.11.5 61-1.1.1.11.4 62-1.1.1.11.6.3 63-1.1.1.11.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v17 / label
                                 :E (v38 / label
                                         :C (v63 / label~e.1)
                                         :R (v64 / label~e.2))
                                 :C (v39 / label~e.3))
                         :D (v18 / label~e.4)
                         :S (v19 / label~e.5))
                  :H (v8 / label
                         :A (v20 / label~e.7)
                         :P (v21 / label~e.9)
                         :D (v22 / label
                                 :R (v40 / label~e.10)
                                 :E (v41 / label~e.11)
                                 :E (v42 / label~e.12)
                                 :E (v43 / label
                                         :C (v65 / label~e.13)
                                         :R (v66 / label~e.14))
                                 :C (v44 / label~e.15))
                         :A (v23 / label
                                 :A (v45 / label~e.17)
                                 :S (v46 / label
                                         :E (v67 / label~e.19)
                                         :C (v68 / label~e.20))))
                  :H (v9 / label~e.27)
                  :H (v10 / label
                          :A (v24 / label~e.29)
                          :S (v25 / label
                                  :R (v47 / label~e.31)
                                  :C (v48 / label~e.32))
                          :D (v26 / label
                                  :R (v49 / label~e.33)
                                  :E (v50 / label~e.34)
                                  :E (v51 / label~e.35)
                                  :C (v52 / label~e.36)
                                  :E (v53 / label~e.37)))
                  :L (v11 / label~e.39)
                  :H (v12 / label
                          :A (v27 / label~e.40)
                          :D (v28 / label~e.41)
                          :S (v29 / label~e.42))
                  :L (v13 / label~e.43)
                  :H (v14 / label
                          :A (v30 / label~e.44)
                          :P (v31 / label~e.45)
                          :D (v32 / label
                                  :R (v54 / label~e.46)
                                  :C (v55 / label~e.47,49)))
                  :L (v15 / label~e.51)
                  :H (v16 / label
                          :D (v33 / label
                                  :E (v56 / label~e.52)
                                  :E (v57 / label~e.53)
                                  :C (v58 / label~e.54))
                          :A (v34 / label
                                  :E (v59 / label~e.56)
                                  :C (v60 / label~e.57))
                          :P (v35 / label~e.59,61)
                          :A (v36 / label~e.60)
                          :D (v37 / label
                                  :E (v61 / label~e.62)
                                  :C (v62 / label~e.63))))
           :A (v4 / label~e.23)
           :P (v5 / label~e.24)))
