# ::id 452006
# ::tok In 1972 , Jennings covered his first major breaking news story , the Munich Olympics massacre of Israeli athletes by Black September .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.7 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.4 12-1.1.5.5.1.1 13-1.1.5.5.1.2 14-1.1.5.5.1.3 15-1.1.5.5.2 16-1.1.5.5.3.1 17-1.1.5.5.3.2 18-1.1.5.5.3.3 19-1.1.5.5.4.1 20-1.1.5.5.4.2 21-1.1.5.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :E (v15 / label~e.8)
                          :C (v16 / label~e.9))
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :A (v17 / label
                                  :E (v21 / label~e.12)
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :P (v18 / label~e.15)
                          :A (v19 / label
                                  :R (v24 / label~e.16)
                                  :E (v25 / label~e.17)
                                  :C (v26 / label~e.18))
                          :A (v20 / label
                                  :R (v27 / label~e.19)
                                  :E (v28 / label~e.20)
                                  :C (v29 / label~e.21)))
                  :E (v14 / label~e.5))))
