# ::id 965000
# ::tok In 1969 , a plaque to Leigh was placed in the Actors ' Church , St Paul ' s , Covent Garden , London .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.2 6-1.1.3.3.3 8-1.1.5 9-1.1.6.1 10-1.1.6.2.1 11-1.1.6.2.1 13-1.1.6.2.1 15-1.1.6.2.2 16-1.1.6.2.2 18-1.1.6.2.2 20-1.1.6.3 21-1.1.6.3 23-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :E (v11 / label
                          :A v10
                          :S (v16 / label~e.5)
                          :A (v17 / label~e.6)))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label
                          :C (v18 / label~e.10,11,13)
                          :C (v19 / label~e.15,16,18))
                  :C (v14 / label~e.20,21)
                  :C (v15 / label~e.23))))
