# ::id 566008
# ::tok To close , displaying his range and defying Sullivan 's wishes , Presley sang a gentle black spiritual , " Peace in the Valley " . At the end of the show , Sullivan declared Presley " a real decent , fine boy " . Two days later , the Memphis draft board announced that Presley would be classified 1A and would probably be drafted sometime that year .
# ::alignments 0-1.1 1-1.2.2 3-1.3.1 4-1.3.2.1 5-1.3.2.2 6-1.4 7-1.5.2 8-1.5.3.1.1 9-1.5.3.1.2 10-1.5.3.2 12-1.2.1 13-1.6.2 14-1.6.3.1 15-1.6.3.2.1 16-1.6.3.2.2 17-1.6.3.2.3 20-1.6.3.3 21-1.6.3.3 22-1.6.3.3 23-1.6.3.3 26-1.7.1.1 27-1.7.1.2 28-1.7.1.3 29-1.7.1.4.1 30-1.7.1.4.2 31-1.7.1.4.3 33-1.7.2 34-1.7.3 35-1.7.4 37-1.7.5.1 38-1.7.5.2 39-1.7.5.3.3 41-1.7.5.3.4 42-1.7.5.4 45-1.8.2.1 46-1.8.2.2 47-1.8.2.3 49-1.8.3.1 50-1.8.3.2 51-1.8.3.3 52-1.8.3.4 53-1.8.4 54-1.8.5.1.1 55-1.8.5.1.2 56-1.8.5.1.3 58-1.8.5.1.5 59-1.8.5.1.6 60-1.8.5.2 61-1.8.5.3.1 62-1.8.5.3.2 64-1.8.5.3.4 65-1.8.5.3.5.2 66-1.8.5.3.5.3 67-1.8.5.3.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.12)
           :P (v11 / label~e.1))
    :H (v4 / label
           :P (v12 / label~e.3)
           :A (v13 / label
                   :E (v27 / label~e.4)
                   :C (v28 / label~e.5)))
    :L (v5 / label~e.6)
    :H (v6 / label
           :A v10
           :P (v14 / label~e.7)
           :A (v15 / label
                   :E (v29 / label
                           :C (v52 / label~e.8)
                           :R (v53 / label~e.9))
                   :C (v30 / label~e.10)))
    :H (v7 / label
           :A v10
           :P (v16 / label~e.13)
           :A (v17 / label
                   :E (v31 / label~e.14)
                   :E (v32 / label
                           :E (v54 / label~e.15)
                           :E (v55 / label~e.16)
                           :C (v56 / label~e.17))
                   :C (v33 / label~e.20,21,22,23)))
    :H (v8 / label
           :A (v18 / label
                   :R (v34 / label~e.26)
                   :E (v35 / label~e.27)
                   :C (v36 / label~e.28)
                   :E (v37 / label
                           :R (v57 / label~e.29)
                           :E (v58 / label~e.30)
                           :C (v59 / label~e.31)))
           :A (v19 / label~e.33)
           :P (v20 / label~e.34)
           :A (v21 / label~e.35)
           :A (v22 / label
                   :E (v38 / label~e.37)
                   :E (v39 / label~e.38)
                   :E (v40 / label
                           :N (v60 / label)
                           :C (v61 / label~e.39)
                           :C (v62 / label~e.41))
                   :C (v41 / label~e.42)))
    :H (v9 / label
           :D (v23 / label
                   :E (v42 / label~e.45)
                   :C (v43 / label~e.46)
                   :R (v44 / label~e.47))
           :A (v24 / label
                   :E (v45 / label~e.49)
                   :E (v46 / label~e.50)
                   :E (v47 / label~e.51)
                   :C (v48 / label~e.52))
           :P (v25 / label~e.53)
           :A (v26 / label
                   :H (v49 / label
                           :R (v63 / label~e.54)
                           :A (v64 / label~e.55)
                           :D (v65 / label~e.56)
                           :P (v66 / label~e.58)
                           :A (v67 / label~e.59))
                   :L (v50 / label~e.60)
                   :H (v51 / label
                           :D (v68 / label~e.61)
                           :D (v69 / label~e.62)
                           :P (v70 / label~e.64)
                           :D (v71 / label
                                   :E (v72 / label~e.65)
                                   :E (v73 / label~e.66)
                                   :C (v74 / label~e.67))
                           :A v64))))
