# ::id 661014
# ::tok Days prior to the show 's taping , Carey and Afanasieff thought of adding a cover version of an older song , in order to provide something different and unexpected .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 8-1.5.3 9-1.3.1.2 10-1.5.4 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.3.3.1 15-1.3.3.3 16-1.3.3.4 17-1.3.3.2.1 18-1.3.3.2.2 19-1.3.3.2.3 20-1.3.3.2.4 22-1.4 23-1.4 24-1.4 25-1.5.1 26-1.5.2.1 27-1.5.2.2.1 28-1.5.2.2.2 29-1.5.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v7 / label~e.0)
           :R (v8 / label
                  :C (v18 / label~e.1)
                  :R (v19 / label~e.2)))
    :H (v3 / label
           :A (v9 / label
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4)
                  :R (v22 / label~e.5))
           :P (v10 / label~e.6))
    :H (v4 / label
           :A (v11 / label
                   :C (v16 / label~e.8)
                   :N (v23 / label~e.9)
                   :C (v17 / label~e.10))
           :P (v12 / label
                   :E (v24 / label~e.11)
                   :R (v25 / label~e.12)
                   :C (v26 / label~e.13))
           :A (v13 / label
                   :E (v27 / label~e.14)
                   :E (v28 / label
                           :R (v33 / label~e.17)
                           :E (v34 / label~e.18)
                           :E (v35 / label~e.19)
                           :C (v36 / label~e.20))
                   :E (v29 / label~e.15)
                   :C (v30 / label~e.16)))
    :L (v5 / label~e.22,23,24)
    :H (v6 / label
           :P (v14 / label~e.25)
           :A (v15 / label
                   :C (v31 / label~e.26)
                   :E (v32 / label
                           :C (v37 / label~e.27)
                           :N (v38 / label~e.28)
                           :C (v39 / label~e.29)))
           :A v16
           :A v17))
