# ::id 250013
# ::tok Ben Brantley of the New York Times reported that Hawke 's interpretation of Hotspur was " too contemporary for some tastes . It 's hard to credit him as the embodiment of an older order of chivalry " , but allowed " [ He ' s ] great fun to watch as he fumes and fulminates . "
# ::alignments 0-1.3.2 1-1.3.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.3 7-1.1.2 8-1.1.3.1.1 9-1.1.3.1.2.1.1 10-1.1.3.1.2.1.2 11-1.1.3.1.2.2 12-1.1.3.1.2.3.1 13-1.1.3.1.2.3.2 14-1.1.3.1.3 16-1.1.3.1.4.1 17-1.1.3.1.4.2 18-1.1.3.1.4.3.1 19-1.1.3.1.4.3.2 20-1.1.3.1.4.3.3 24-1.1.3.2.3 26-1.1.3.2.4.3 27-1.1.3.2.4.4 28-1.1.3.2.4.5.1 29-1.1.3.2.4.5.2 30-1.1.3.2.4.5.3 31-1.1.3.2.4.5.4.1 32-1.1.3.2.4.5.4.2 33-1.1.3.2.4.5.4.3 34-1.1.3.2.4.5.4.4 35-1.1.3.2.4.5.4.5.1 36-1.1.3.2.4.5.4.5.2 39-1.2 40-1.3.5 43-1.3.1.1.1 45-1.3.1.1.2 47-1.3.1.1.3.2.1 48-1.3.1.1.3.2.2 50-1.3.1.1.3.4 51-1.3.1.2 52-1.3.1.3.1 53-1.3.1.3.2.1 54-1.3.1.3.2.2 55-1.3.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v9 / label~e.0,1)
                  :E (v11 / label
                          :R (v17 / label~e.2)
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4,5,6)))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :H (v12 / label
                          :R (v20 / label~e.8)
                          :A (v21 / label
                                  :A (v31 / label
                                          :C (v46 / label~e.9)
                                          :R (v47 / label~e.10))
                                  :P (v32 / label~e.11)
                                  :A (v33 / label
                                          :E (v48 / label~e.12)
                                          :C (v49 / label~e.13)))
                          :S (v22 / label~e.14)
                          :A (v23 / label
                                  :E (v34 / label~e.16)
                                  :C (v35 / label~e.17)
                                  :E (v36 / label
                                          :R (v50 / label~e.18)
                                          :E (v51 / label~e.19)
                                          :C (v52 / label~e.20))))
                  :H (v13 / label
                          :S (v24 / label~e.24)
                          :A (v25 / label
                                  :A (v37 / label)
                                  :P (v38 / label~e.26)
                                  :A (v39 / label~e.27)
                                  :A (v40 / label
                                          :R (v53 / label~e.28)
                                          :E (v54 / label~e.29)
                                          :C (v55 / label~e.30)
                                          :E (v56 / label
                                                  :R (v59 / label~e.31)
                                                  :E (v60 / label~e.32)
                                                  :E (v61 / label~e.33)
                                                  :C (v62 / label~e.34)
                                                  :E (v63 / label
                                                          :R (v64 / label~e.35)
                                                          :C (v65 / label~e.36))))))))
    :L (v3 / label~e.39)
    :H (v4 / label
           :A (v8 / label
                  :H (v14 / label
                          :A (v26 / label~e.43)
                          :S (v27 / label~e.45)
                          :A (v28 / label
                                  :A v26
                                  :A (v41 / label
                                          :E (v57 / label~e.47)
                                          :C (v58 / label~e.48))
                                  :P (v42 / label~e.50)))
                  :L (v15 / label~e.51)
                  :H (v16 / label
                          :A (v29 / label~e.52)
                          :P (v30 / label
                                  :C (v43 / label~e.53)
                                  :N (v44 / label~e.54)
                                  :C (v45 / label~e.55))))
           :A v9
           :P (v10 / label~e.40)))
