# ::id 946018
# ::tok The band completed a national tour in the summer of 2009 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.4 5-1.1.3.2 6-1.1.5.3 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.2.1 10-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1)))
           :D (v4 / label~e.2)
           :P (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.5))
           :A (v6 / label~e.4)
           :T (v7 / label
                  :C (v11 / label
                          :E (v16 / label~e.7)
                          :C (v17 / label~e.8))
                  :C (v12 / label
                          :R (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :R (v13 / label~e.6))))
