# ::id 665007
# ::tok She felt that not including any new material would result in cheating her fans , therefore including four new songs that she had recorded .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.3.3 9-1.1.3.3.2 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.4.3.1 13-1.1.3.4.3.2 15-1.2 16-1.3.2 17-1.3.3.2 18-1.3.3.3 19-1.3.3.4 20-1.3.3.1.1 21-1.3.3.1.2 22-1.3.3.1.3.1 23-1.3.3.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :A (v10 / label
                          :D (v17 / label~e.3)
                          :P (v18 / label~e.4)
                          :A (v19 / label
                                  :E (v27 / label~e.5)
                                  :E (v28 / label~e.6)
                                  :C (v29 / label~e.7)))
                  :P (v11 / label
                          :C (v20 / label~e.9))
                  :A (v12 / label
                          :R (v21 / label~e.10)
                          :P (v22 / label~e.11)
                          :A (v23 / label
                                  :E (v30 / label~e.12)
                                  :C (v31 / label~e.13)))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.16)
           :A (v9 / label
                  :E (v13 / label
                          :R (v24 / label~e.20)
                          :A (v25 / label~e.21)
                          :P (v26 / label
                                  :E (v32 / label~e.22)
                                  :C (v33 / label~e.23))
                          :A (v16 / label~e.19))
                  :E (v14 / label~e.17)
                  :E (v15 / label~e.18)
                  :C v16)))
