# ::id 664006
# ::tok Aside from the album 's different approach , critics took notice of Carey 's altered style of singing , which she described as breathy vocals .
# ::alignments 0-1.1.1 1-1.1.2 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2.1 6-1.2.2.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.3.1.1 13-1.3.3.1.2 14-1.3.3.2 15-1.3.3.4 16-1.3.3.5.1 17-1.3.3.5.2 19-1.3.3.3.1 20-1.3.3.3.2 21-1.3.3.3.3 22-1.3.3.3.4.1 23-1.3.3.3.4.2 24-1.3.3.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v5 / label~e.0)
           :R (v6 / label~e.1))
    :H (v3 / label
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)
                  :R (v14 / label~e.4))
           :S (v8 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.10)
                   :R (v19 / label~e.11))
           :A (v11 / label
                   :E (v20 / label
                           :C (v25 / label~e.12)
                           :R (v26 / label~e.13))
                   :E (v21 / label~e.14)
                   :E (v22 / label
                           :R (v27 / label~e.19)
                           :A (v28 / label~e.20)
                           :P (v29 / label~e.21)
                           :A (v30 / label
                                   :R (v33 / label~e.22)
                                   :E (v34 / label~e.23)
                                   :C (v35 / label~e.24))
                           :A (v23 / label~e.15))
                   :C v23
                   :E (v24 / label
                           :R (v31 / label~e.16)
                           :C (v32 / label~e.17)))))
